path	bytes	sha256	role
results/revision/cocopye_stage_resubmission5/document_deltas/source_reconciliation_manifest.json	18037	033a7b2c058fca9b70694e1908caa994fa468fcd4cacfba692181116c1df1604	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/document_deltas/unchanged_tool_per_set_verification.tsv	178	a467477a5083ddee1e2f3d533de795200f7c1b9b87bea08e51a4256dce943348	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/historical_immutability_before.tsv	2499228	2c6bcf8a85c55b146ceebd94698677f84f08177940c95e48727cacce1a47ccb6	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/historical_immutability_verified.tsv	815079	578d46836ff0f06052e35c2b1b6f38ed6e1858348512842d7294f98118ee1f65	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/in_range_sensitivity/accuracy.tsv	23042	d71c9800325e76779155d89d4573939c70202e998ace89d40141b50eb4f99b67	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/in_range_sensitivity/eligible_predictions.tsv.gz	161784	8ed52ab60cc1a6fc2e26656d0907e7e43300a89d240ff2e6965a7f7fc58321a2	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/in_range_sensitivity/paired_comparisons.tsv	21922	2c4cd3748c83607d14bd97eed98da0db017b3589470f48a09e00a26f8723ec78	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/in_range_sensitivity/scoring_coverage.tsv	1090	b3afe09c457e1d4a3dd04a4dc889ef9a19928f2f9f29ad21885973a8a31ccfba	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/in_range_sensitivity/summary.json	2624	12e0dffcac1937a99fb42f4f366baa4cb2e7af2d997eb0fc3eb58f1735b17787	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/independent_figures/duplication_raw_predictions_and_truth.tsv.gz	142477	e461ca9c51cff4182de34e6aa3ccec46d8a95de373412a400471c05344b02642	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/independent_figures/independent_duplication_statistics.tsv	6825	53bfbf1035a90dce7e614f9116bd12fbd165c1c79861e4c6dae4a22c798edb56	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/independent_figures/independent_figure3f_thresholds.tsv	1613	f863fe02c4290e48edf249c840664a995575f1beef91096c43a0d1f9a17fcd3d	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/independent_figures/input_manifest.tsv	5962	18db6af8b5930f9c3ba28e175fd143d591836d6b7d173bf257d134e20a9c2645	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/independent_figures/summary.json	8427	6b8f46053ca5389c6384058a44bd6415c01857acba43f6ce302c8bed46c0511b	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/ncbi_three_tool/metrics.tsv	4398	d1849c0cb6c4477e6ba59e176573634ea4161c7f14ba25f86ca166ee164da723	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/ncbi_three_tool/paired_mae_differences.tsv	3255	beab793d7826049f5dc701c0e912be4e154eb8d835d0036ad1c259db9889b343	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/ncbi_three_tool/scoring_coverage.tsv	559	cb3c7ad1cd786430a41011c0a1d13215ae54879d4f3b429d1c6bbd6f9c9c263d	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/ncbi_three_tool/summary.json	2194	8669923483e98f909f290d4de41b65c45cb9660bb09a350bbbc22830a5791db9	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/novelty_replay_change.json	689	eec2e18e8da717ae1988621a845bd2238572133456d89c5e3e926d7cca5a5f8c	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/parser_verification.json	1024	5d710eb7e62033381e22aa4096141eb1d32295bbc760efd3e70630b3bc150f35	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/pooled_cluster_correction/corrected_pooled_metrics.tsv	2925	c315b68b5b69b19fd3ddd3d917c85a8a3acf1b8443f408aa244bb5bfe0a14e15	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/pooled_cluster_correction/direct_weight_equivalence.tsv	2233	ee08b8f155d9e34eff9862d7a04f512220f27e835de3f3f4e06e5e53ca103bb4	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/pooled_cluster_correction/historical_set_by_reference.tsv	4198	01d0fbc33037c963279714d10ddfc9ecc0eb7a95e10e08e4bec8d8607a70a944	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/pooled_cluster_correction/reference_membership.tsv	38131	dacfab9fb8fbe119857e4663ffa6675318b5849f13d2db3ab6fd3e676a3152b9	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/pooled_cluster_correction/summary.json	2099	1f15a6dede9b0e6c87738f547d1efe540b27c784ddec09740d5b7bd966fddefe	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/pooled_cluster_correction/ws5.5_before_pooled_ci_correction.tsv	78143	b396d2940fa1a7fe3f813ef0d155dab9e3cfb616fc0177caba5cba37fc2d0579	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/prediction_consumer_map.tsv	5866	51b572ad0391e5909fc79eb3893c66e6d27e5ce34b8c3566d9d0cc746c59c4d7	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/motivating/set_A/cocopye_predictions.tsv	56584	7f77bee72d44465914e88208b4d2db0d0c13b34f53dadaddd418d2092c340650	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/motivating/set_B/cocopye_predictions.tsv	104040	21124283989645689ba82a59c4d5fea26546bc8346975cf10f43245ccf2ac39e	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/motivating_v2/set_A/cocopye_predictions.tsv	91867	0860984c23589c137793fa958e94ab2d51cb89204813f7f2c8ab687ee8f72465	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/motivating_v2/set_B/cocopye_predictions.tsv	86838	b81649e43df34bf89045a8b0381b3392214533f8e11f073e5ae38c87312cb9b7	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/motivating_v2/set_C/cocopye_predictions.tsv	100182	8977a8c8abeb39a3fea2e4050e16064826f6eb73f9fa2d309116eaf5f902f81a	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_A/cocopye_predictions.tsv	58142	0154a47988f51cec2e2406c64ee65844d2685eb5f8fab9c23a7d3a30538a02c3	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_A_v2/checkm2_predictions.tsv	107235	734f8020a73f08d32d9451300aad02630578338bcd07885ac995d320826940f1	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_A_v2/cocopye_predictions.tsv	92303	bb14868348838ae3bfc5fb29e74e4c37c323ab691a405a49d10fa3afd3094235	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_A_v2/deepcheck_predictions.tsv	150404	e89a9ba667637da3c4fc626bed55c1459c00c10e60804f964556ee26d8133e5f	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_A_v2/magicc_v5_predictions.tsv	132698	e461d3f8bb97d0a1b41ea5df03a8ae7d1ce0040a074f18a9821aed8849dfd0b1	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_A_v2/metadata.tsv	91664	cf488df42a79258ec1d022b33da8934b4441f4a8ac6301117c957f3ff2845629	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_B/cocopye_predictions.tsv	56387	76d34aa1cf3326d10028e0596fb78b5089212c4621597d9388056927a255a6ed	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_B_v2/checkm2_predictions.tsv	109040	12a63551c26938a6b607d88ea3370853fe307a4e1039352c8451da6bf0e267d1	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_B_v2/cocopye_predictions.tsv	87429	c6d503ae54283a59c77c3906b04fa568cbf25161b84188651a34c57e56ac2bc6	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_B_v2/deepcheck_predictions.tsv	149211	6a406c36f94ed61c4bbd1459e365c486755eedf51e5861000d5bf4a347cfe680	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_B_v2/magicc_v5_predictions.tsv	132175	7907c6f07670a51b1cbca575d6bd4cce8317b76922e322a2c91dae6e06c18e98	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_B_v2/metadata.tsv	92340	03369c26ab8ba37f89956aede86e5eb05d3564145d254c43ceab9e1c1213cd60	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_C/cocopye_predictions.tsv	110486	cd50969da4daee2fc896d1319c3558580028b547d310b2ece69dd3bd6144788c	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_C_clean/checkm2_predictions.tsv	159424	59d2cce4b28a23e23bc190e717401d6d2fa94e9a51d47aaf362a44332ecf2b03	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_C_clean/cocopye_predictions.tsv	111291	a73294b9da70503dedf2699568d56f021f207a6cb71d1094305011e95e7930c6	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_C_clean/deepcheck_predictions.tsv	149197	70a6d77eacd71e8a3c6a295b671dc554ff1b3633d28d5c9372fd82549e467a8f	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_C_clean/magicc_v5_predictions.tsv	149182	a5156c848f46609e57c9e5c3beee208ce2bd5dbb6a91412294c58e15a6284b18	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_C_clean/metadata.tsv	93289	c5803f39ca0b86c7bf36ac139bb79003fbc4a4c2039ac0f29d40b9c0e20a69a0	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_D/cocopye_predictions.tsv	109432	5ad21a02a19e7c0bab7142ed543a575e4e2047a01e87800c89514e485e6f2c21	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_D_clean/checkm2_predictions.tsv	159678	b88ce2a9d066ff65e40e0913725de10e03f81826135a86e9ac23c82c91fae9c2	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_D_clean/cocopye_predictions.tsv	110551	824377a66ba1a7fe79f8cf126d0559ff8b28aef4b5f37d2fc353bdc949b92e45	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_D_clean/deepcheck_predictions.tsv	148315	0fd2ea3d781af895bd0fe65797c2364c0271dbf98cdd0d7c1268c27ec11cd6c2	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_D_clean/magicc_v5_predictions.tsv	147700	95fb7b2cc214d1170b60e9545425a153cf8286c80cf062a24657ea30dd6b042d	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_D_clean/metadata.tsv	92786	b8bc05596ad7e5c2f1d77ef05df24807d6b720dded3a0c9f4d4ceed7308636fa	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_E/checkm2_predictions.tsv	162549	b6003060af893250644eb826d252842378fe1f1022a3709cab84273702765671	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_E/cocopye_predictions.tsv	98827	696374cdd9bda088d2aa57378681b16205bd8cf4c0fdc87f1862b370c0878e12	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_E/deepcheck_predictions.tsv	198930	97b6a0bfe8a91096b17ebb7bfb0d96ebac04809cbe0e0eae5a86c3a4b6ef3f15	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_E/magicc_v5_predictions.tsv	181124	7fe5fdb80c064634fafddb58fe27bab05d01f0fa785842bc02563e8cb621581e	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_E/metadata.tsv	141310	da5d327df521e4d97577074f78dba59de94137e225868f0ec830ff8f669d1dd0	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_F/cocopye_predictions.tsv	226388	65b4f60560a9a8558c8b074f3c73635090f0108b9ec24b5103c06e684266bd7a	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_G/checkm2_predictions.tsv	365308	2a0159613ec3846a99fb6c7508c25e53ad9a5a14ac3d23d9c995ccfd549dfe19	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_G/cocopye_predictions.tsv	231127	b6d0b50805cba752f515b974606cc3d0f18e0b71f07af5f17716ce228be1ae3d	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_G/deepcheck_predictions.tsv	343957	b1b1286786c379cb3948321dc34dc69990e544a54a46d5ee0eca275116b429b8	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_G/magicc_v5_predictions.tsv	404645	a1a12cc1282f4403ffeee685014ebb0bd8ac8d29e7a1fe509f0b7754c4e444ba	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_H_ncbi/cocopye_predictions.tsv	421571	da4b518944008845a6f82c263a3d709974f3b2418c2443968e083f64c6837818	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_H_ncbi/reference_level_cocopye_selected.tsv	35662	0ba19302c8a6f9a019391df016f4d222072c0192de736000a117d71ea6e247e2	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/cami2/analysis/cami2_accuracy_by_cohort.tsv	61778	b902797c4b8ebea641287c993d7e6e175148a4beda578485f416f975a2b2bacc	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/cami2/analysis/cami2_censoring.tsv	2107	494284ab663c76b56d1b068f97cd92bf7240b4dd660c93fd77ac306ebad6c5ef	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/cami2/analysis/cami2_detection_slopes.tsv	1003	cd8fa7cc18b8550b7802d80f52cbee0011654963ef04024894ae59539c5277e6	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/cami2/analysis/cami2_domain_restriction.tsv	1905	078731a54cd74a9b7d2e0c97b9ac51a1d87c3ee57bf43414a8a39bfcfc725cb8	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/cami2/analysis/cami2_gold_by_completeness_decile.tsv	23597	e115b738eda40c14f20faae32c11cd3ab9e36851b4e6a74e580bcbb46619c400	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/cami2/analysis/cami2_headline.json	9409	1bfb2eb26a022a6283188b3c5aa59fed309655d1de5085689b7883b5d9250613	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/cami2/analysis/cami2_long_predictions.tsv	6790474	8ab6aced61905404f45c4b0149ff8e3015ba09d73ef6ff4347e0882240b18b4c	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/cami2/analysis/cami2_mimag.tsv	9022	4a3effca42372718c4687748c948ba63cc3192a2d3bacb7f768f5c1c6e26c96a	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/cami2/analysis/cami2_mixed_by_distance.tsv	29851	a1129a9572274c7de216172166dfd9d95278f62fc00a65ff20c9b4d5eecfb2f5	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/cami2/analysis/cami2_paired_tests.tsv	20113	a41be62b791bddb893d63c957efbc9bea5c58349471b9d71756e8dd67fac6aab	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/cami2/analysis/cami2_sensitivity_subsampling.tsv	8053	1632ad7283d4be6592e5e9f1b8d99b4007247127486cc36547ce15664abc5202	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/cami2/analysis/cami2_setF_comparison.tsv	5457	27f3c70d3b4730c7414b8b84e3dc4ba47ebb459965d41fa1094ea132946fed4a	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/cami2/analysis/cami2_tool_scoring_coverage.tsv	2990	0e534e1c89dcfbe241ffcf8a566ff37c920ac971dfbb49e22d72d8130b9e08ef	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/cami2/analysis/cami2_wellcontrolled_by_distance.tsv	30017	02d87e611ba116b1a7ba8c794cd5fcc87eaf9f2c8d62649ead87a7fc4e07d5da	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/cami2/analysis/cami2_ws39_rows.tsv	8880	720407c12a1e9fe62fcba8b50cae62ff2e4848bbdd52a6ec5755fc4882bfb271	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/cami2/predictions/marine_gold_all_tools.tsv	411649	85cb3d25e65d605c1fcabc50199cc6bdb49f67b0fca6abf22d6a28e5ffb53aff	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/cami2/predictions/marine_mixed_all_tools.tsv	820542	e4573d19991578ad5a004d091f14309b7606e7a69f6983fac780cd6137dfec43	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/cami2/predictions/strain_madness_gold_all_tools.tsv	301208	e53306e27cf85c189d61ec1dc45d756d4e13b3c10f6dfe06796a904816f3b3e8	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/cami2/predictions/strain_madness_mixed_all_tools.tsv	1014021	30f010092c75c3f478a998ae3e555c983e1c6edf0c8ef1687c4d6afa44225ca0	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/circularity/ws1_11_adjusted_truth_sensitivity.tsv	695	8ac0fb0d6301f649fe99bcab0b92aa3141b09d9aef8ac0ed30d10cd3c1fc5592	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/circularity/ws1_11_arm_metrics.tsv	8312	a7f9e3b6a3e51c794d81e4efd4300be58a488b0803ce60fdeca5208905c5521d	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/circularity/ws1_11_did_vs_competitors.tsv	1990	0cd585cf0adcf319ff84776065d09836e62be1856d7eaaba3e1ffad1e07ae5cb	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/circularity/ws1_11_mimag.tsv	1296	ee0b201459c9a5224b97ec252ea2c2cf513cbe9913d9523c503f6a1534769a02	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/circularity/ws1_11_paired_arm_tests.tsv	8920	29d170b8579656fb104bbfb02686644e872667df9327da8a25633cbcc611087f	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/circularity/ws1_11_per_reference_errors.tsv	260666	17d76a5630ff6832abec8aae9098aed7ec0665d3a0eca1218147035eb1b4abf9	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/circularity/ws1_11_reference_incompleteness_mechanism.tsv	1578	9944915e1fa44691c443eb77588f06a2f7b0206867d961caa8637d2fe3bdd00e	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/circularity/ws1_11_reference_level_scores.tsv	1211	acc47acc53a9e0404328bf76ee5b82e5194cc1cfb45002da5a3b80d0440de22c	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/circularity/ws1_11_reference_level_summary.json	3537	031712dfac72cb0443f9843e0f3025b395d10e4231fc3fa9f9b4a14a0834dc15	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/circularity/ws1_11_stratified_by_true_value.tsv	6797	29ed8c75c43b0460a133f33aa750feed930a1d6e9f32df62352677e29f7b7967	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/circularity/ws1_11_summary.json	4182	4befd34b0a4938ed3e72bb9736cf5ca282ab8fb5e1dac4c67eeeaee962d49db3	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/circularity/ws1_11_thresholds.tsv	3708	bd4dd5967875ed08c3c92be37a17410898a2738ffb35c6b2e50f7767a1b914c7	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/metrics/definitive_domain_restriction.tsv	38170	00d4ce30c7629538a35ee6c9112a4832915d82ff2bde2be222b342820192c77e	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/metrics/definitive_headline.json	32804	92d392c5e7b229ad9ba91e0c2444124a08b71a7022391fc23b1c62ca90e6fb5a	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/metrics/definitive_mimag.tsv	25875	7fc2e4cbb5cc63f8378c052bcb76f041f6c5d24a3bd76b05bd33f2cb0d030af1	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/metrics/definitive_table_5set.tsv	28919	2a0c0774e7c60e51c09be464838e3efee5aeabd9f96d34349777b312f051406d	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/metrics/definitive_table_5set_wide.tsv	13872	6c66d6501ddc3e87bdcea8a5f08c6d16c4f0aadf07e30a3160b32187fb54adcd	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/metrics/definitive_thresholds.tsv	23668	7c81aa3b33f141de2d102aba9976f69b09384a0e49b0fba60ab6e79bed4e5948	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/metrics/verification_vs_published.tsv	14710	ab4d4760d7d9b01f36ebdf9d8fa37242caaa48b715b32c5954df7e8169db249b	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/metrics/ws5.10_pooled_cluster_definition_sensitivity.tsv	1037	f13752c0421c8f077e90d7cb5565d5a67e398075cafd07bc8b818f6b920baf9c	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/metrics/ws5.1_mimag_class_metrics.tsv	60739	7a2bcfca9d32b0e7046dc06616a4846fc924b847ae92c48f698b17b2cdd2ce3c	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/metrics/ws5.1_mimag_confusion_matrices.tsv	95456	ef5fc140259eed35367536130e34354f0d74acee4b50d879b57d479d8f4113c8	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/metrics/ws5.1_mimag_overall_metrics.tsv	53356	5f9f5d8857f472d34535d992122fa4c24de31b832fac69be67c33f5129c8bd7f	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/metrics/ws5.2_threshold_analysis.tsv	127756	767bf4ebff676da419f96f46e3bcefacd8956f5283bb2318918b119001a3a747	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/metrics/ws5.3_signed_errors_all_strata.tsv	1342622	392f57e4a02e928e9d9c74ab0cf55a01ee37161162c2529295ad104f693d24e4	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/metrics/ws5.3_signed_errors_by_cont_bin.tsv	348509	6655cedc10bc6afee493788a64b8d90fcf4e16c8d9f97c96ed6b6b6bde6ba3ee	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/metrics/ws5.3_signed_errors_by_domain.tsv	132716	19f59dbf2f3175f8636581b1359e7f0db5d3af972b135d40262171cc9bcf50fd	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/metrics/ws5.3_signed_errors_by_mimag.tsv	213949	d3e324180a5b267b02f2a3f15114ab4afff6f0b54ff54642c03c584a566cf968	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/metrics/ws5.3_signed_errors_by_phylum.tsv	438221	f39c194824d0b278d5f2d4e173f88c2ecb7dbabc2e894383452023e356f57c3d	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/metrics/ws5.3_signed_errors_by_relatedness.tsv	138138	81ded001c8c9eb3bc15946f086261d609c5d6c2965305c9e93811674787a791a	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/metrics/ws5.3_signed_errors_overall.tsv	73474	9844dacfa5a07b3a3c33ee237e5410225901adb15f6f174d2779297150bba0fc	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/metrics/ws5.3_signed_errors_per_genome.tsv.gz	4793634	be8516ede92206d851e10f001c3bd12f5d07ae9f9019ac7d203d653c77a2c7c7	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/metrics/ws5.4_clustered_tests.tsv	62466	b397ab3ab44b77bbf682dcd4ae7f9aee59f920f93db595945028febbb64d158e	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/metrics/ws5.4_phylum_clustered_sensitivity.tsv	19611	67dfe7b87f5f506cd6b4aeba87cdb373be18bdcf33ff967e68a3089421b0b382	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/metrics/ws5.5_table_S2_rebuilt.tsv	77959	2e6bc9f1f3766cacdfe51ca6b03eee83eb940ae1ca8a9fd88c268a3ed1651f65	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/metrics/ws5.8_domain_restriction_accuracy.tsv	94101	cc3d3c5c1a20c28f1840bcea03926367d002bcd2be060a1db03c7609351bde05	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/metrics/ws5.8_domain_restriction_mimag.tsv	29558	919b083517a17a8da2ac8cafffe27c03e44bcdb7f8bbeca20b305ffe26b8fc6e	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/metrics/ws5.8_domain_restriction_thresholds.tsv	87954	9b6768efb64869a38a902b057dcc8b3cb9662d522bbeb7e51ccde7ab3ead1af7	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/metrics/ws5.9_per_genome_with_size.tsv.gz	936055	0fa6337cfdfb7a41a1d13be206a04e7dae72f6acf0494e2579bcd27276ed7453	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/metrics/ws5.9_size_bins.tsv	40344	b7b79f63f92aaf7b6463e453a2849ffc0b10ef93532a2a2bc650b9ad4851af9c	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/metrics/ws5.9_size_correlations.tsv	23617	24411722c084bcdfbb4fbf94eb89ae830fca317b43916e4d7b944c63c0770adf	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/real_data/meslier/fragmentation_gradient.tsv	47382	ad1a72701c041336c89f0e5316bd636fe7ba8d4a6d39d629beb4e0b91d970fc2	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/real_data/meslier/fragmentation_slopes.tsv	7669	17d0ded5f765f53b134a82340dde3030b4494eea48c8c5215f81a269fc233acd	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/real_data/meslier/metrics_by_cohort.tsv	19044	0656748406c1607a9e08dde39cba683a1aeb1cd6d43dd88c4fdb08204a87c2dc	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/real_data/meslier/metrics_full_tool_scoring_coverage.tsv	20971	27ab19412e683a2ca5c750a7f440f91f413156d4946520b834105e2ce497e453	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/real_data/meslier/mimag_by_cohort.tsv	11188	8b111ef20e2ec76f753444ced42f5197b06e2c8b6ab7e509a19d3ce8bde9545f	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/real_data/meslier/paired_tests.tsv	18759	a655807b77d842c8d441f9140e27e61b3d5c6f2bb69e1d486b15ca97b5330049	Scientific result/input/code
