path	sha256	unchanged
data/benchmarks/set_F/annotations/RS_GCF_014236815.1/genes.tsv	6043c416aa13bc52a47319da42a740bdf378927c3377d2cc2a634dfeb12fb44c	True
data/benchmarks/set_F/annotations/RS_GCF_014236835.1/contigs.tsv	4a2d39d7c09fe3eee83a84e39936a69e59ea9a639d6aac14aef4dbddf7d98be8	True
data/benchmarks/set_F/annotations/RS_GCF_014236835.1/genes.tsv	2557400c410221a5e18bf30bcd3197b79065cc7bc2bca7ca8b814b51a42c2530	True
data/benchmarks/set_F/annotations/RS_GCF_014322565.1/contigs.tsv	a9eab54bf6c54e3c98c020fe32ec1f6b403a61a99df0362e805086250159698a	True
data/benchmarks/set_F/annotations/RS_GCF_014322565.1/genes.tsv	d849d4b6feceeec89f9f36d4029c2f6a278f7fcca31a645e32234cbe3ff33ae4	True
data/benchmarks/set_F/annotations/RS_GCF_014493605.1/contigs.tsv	8e6c5393d2ae45b07e66ee12b47b43558eca13ddfee1a44d67baeff6502f5213	True
data/benchmarks/set_F/annotations/RS_GCF_014493605.1/genes.tsv	662ec79d82015c83ecdb478467ea478fc1a23fa24e92b97c588d976e9d028b64	True
data/benchmarks/set_F/annotations/RS_GCF_014525155.1/contigs.tsv	f7701bff2ba6b48e01f08f81c8dfc93380dfc61d587bcde1d180669b29f7806e	True
data/benchmarks/set_F/annotations/RS_GCF_014525155.1/genes.tsv	ca4e7c32b101d204bdbe93efc6f4f08d3d24a85d4c9c144227ec1e1e37e3e512	True
data/benchmarks/set_F/annotations/RS_GCF_014640075.1/contigs.tsv	55f5bcdaabb21a2634680eb9a526f5815dfeeca6546d7695f12fc4c22ff4fb66	True
data/benchmarks/set_F/annotations/RS_GCF_014640075.1/genes.tsv	1613e785d0cdee35418b07698976179a00380a60d6d1135744c36ed2477385f8	True
data/benchmarks/set_F/annotations/RS_GCF_014695405.1/contigs.tsv	71ded272d1bd1525053e7fad0c00f74e3414073ed5a8a25f77f7fef200d8cb17	True
data/benchmarks/set_F/annotations/RS_GCF_014695405.1/genes.tsv	4d5ca38e949b22ac7d39f59cfe6d8027eb8d5724e0c96428f4b8a7c6f7608982	True
data/benchmarks/set_F/annotations/RS_GCF_014695485.1/contigs.tsv	44a3775df7348a250edca4ec6e53156579cd55c4e79e84fd631bfd10776069e1	True
data/benchmarks/set_F/annotations/RS_GCF_014695485.1/genes.tsv	e90eba34702c92d5cfa96ea3cc54d18a7f556a0757b3b0b2d952fca307f23357	True
data/benchmarks/set_F/annotations/RS_GCF_014696355.1/contigs.tsv	8e86ef2af6800a71a7113ceb498b83d3d9639972eb2a4451dfa90c6e259fb3f3	True
data/benchmarks/set_F/annotations/RS_GCF_014696355.1/genes.tsv	c6ced6a57675728d05e3501a5e5cca241c49979a0a34e90e8784bdbb769b1292	True
data/benchmarks/set_F/annotations/RS_GCF_014698475.1/contigs.tsv	a6a855700f70b67c9fa5ca554d1e61bae101f207ccae5930450696908d454f86	True
data/benchmarks/set_F/annotations/RS_GCF_014698475.1/genes.tsv	46e7bd959500484b211127d7bd02620295dc0206d64ea117b886caf0ed83aae4	True
data/benchmarks/set_F/annotations/RS_GCF_014770435.1/contigs.tsv	0e3e6f4b4fd9e856d292ca3af08576139d89cd4085706d562c7ff3080de2d16d	True
data/benchmarks/set_F/annotations/RS_GCF_014770435.1/genes.tsv	3f92539664458adfc1dd8921c3f209f3d005aa5724d61b1e91c84b27dfc22e5b	True
data/benchmarks/set_F/annotations/RS_GCF_014775655.1/contigs.tsv	29a4d4413ed74980276d54109ff59b04c0ccd806dbd2b0625b927b1fc1ed692a	True
data/benchmarks/set_F/annotations/RS_GCF_014775655.1/genes.tsv	106aab1119f3846e8db8929a2653d6d60e79e49ef56f28d87bdb55c3749a1c24	True
data/benchmarks/set_F/annotations/RS_GCF_014836615.1/contigs.tsv	3cdddbe3e09c67ab6a0fd0f7945be27e2f8866980fa80beaffd3ca76571f40b2	True
data/benchmarks/set_F/annotations/RS_GCF_014836615.1/genes.tsv	fa691c329a1c042ac5c0e18c6cf69db3152a7369802ed06d03299eca7c5bd018	True
data/benchmarks/set_F/annotations/RS_GCF_014843515.1/contigs.tsv	d70960ce21fef9202069f00c1eaf3eab9e5c4ecf2f52519b9370028ea633cee8	True
data/benchmarks/set_F/annotations/RS_GCF_014843515.1/genes.tsv	f3809bb4c16f6f7e26a57c453c0b1b739c437d7c237db714016b08c040c3a4d8	True
data/benchmarks/set_F/annotations/RS_GCF_014844095.1/contigs.tsv	65a3c109d4d4e23e5ce89b3f5076a54897fcb4e9be46c93cb9aeb4b65ab4d318	True
data/benchmarks/set_F/annotations/RS_GCF_014844095.1/genes.tsv	7e7df6e2aad518c5401b72089ef1e8be39c50b40ed4fd812ef8a0338ad750d55	True
data/benchmarks/set_F/annotations/RS_GCF_014851745.1/contigs.tsv	7e8ad43fe01948ea4ff6da22ff712b124dfca7b673ab796af0fe95f1d3fc9a68	True
data/benchmarks/set_F/annotations/RS_GCF_014851745.1/genes.tsv	7f6040567f67d54ba8f782015d5e98f1337e3c6a16f4a001dae9c36dc8150528	True
data/benchmarks/set_F/annotations/RS_GCF_014855535.1/contigs.tsv	5bb70cd5bcea5f18de5c21fdf63a7dcc556ab89de06460cedb02b8662d4fae6c	True
data/benchmarks/set_F/annotations/RS_GCF_014855535.1/genes.tsv	943f8429bba18a31f4d6904a2d0db76baa6b4e1ffb1127370dd348d141bc3c27	True
data/benchmarks/set_F/annotations/RS_GCF_014884745.1/contigs.tsv	5b906cc3cf7957a42a4b2187d78de91f0e0cda5569119e6c20f2510dc5d679b0	True
data/benchmarks/set_F/annotations/RS_GCF_014884745.1/genes.tsv	ec60e746273971b5e93ae7fe38d1a25def5daa3ee093d7e5d5f699974e04807a	True
data/benchmarks/set_F/annotations/RS_GCF_014905055.1/contigs.tsv	768802f174affd2316702d85c8cd913b4d595b3678f0fd2a5824925823c7c774	True
data/benchmarks/set_F/annotations/RS_GCF_014905055.1/genes.tsv	ad4581455bca7f8bde3dc6e9752f4bcb9040a70d0d6783cc14149bcd804ca29e	True
data/benchmarks/set_F/annotations/RS_GCF_014926385.1/contigs.tsv	7a44f3fe5afed000a59449b30923373e20084de758b0a71b46014b5d550078ed	True
data/benchmarks/set_F/annotations/RS_GCF_014926385.1/genes.tsv	93db038e63a83c5fb40df1d80102b5f300bf1a84ebf3e431b7cda95378e27264	True
data/benchmarks/set_F/annotations/RS_GCF_015074805.1/contigs.tsv	63677abe42be6824d25d238b5b9ec18f970b460f80b81935392cd4b928e79f82	True
data/benchmarks/set_F/annotations/RS_GCF_015074805.1/genes.tsv	6d6607d9765472adeb38b0152782ef48b47066a0ec5b79b971913d3ce7fe263d	True
data/benchmarks/set_F/annotations/RS_GCF_015136315.1/contigs.tsv	5bc0ed3cd2e60a2af56964d657ee7a1b7ec8c655525ca86640be2769d032035d	True
data/benchmarks/set_F/annotations/RS_GCF_015136315.1/genes.tsv	c15aee3babaf61fade7c7beb3fa030dc87f0c6b133e54a052468f817c0e6d9f7	True
data/benchmarks/set_F/annotations/RS_GCF_015207005.2/contigs.tsv	dd06ca1fec1d18e84826f6b588ee22870fb30e8d5ec8f1e5b0ffc02ab8f941d9	True
data/benchmarks/set_F/annotations/RS_GCF_015207005.2/genes.tsv	9e2f821e571f91b53c4777ca99cf3d67fda0775d8c0f836c7e1e349ac10f8137	True
data/benchmarks/set_F/annotations/RS_GCF_015209825.1/contigs.tsv	721315ffb99502181a6d7ca0f4aa013df1b484a8de01fecc5d382d842ce33a18	True
data/benchmarks/set_F/annotations/RS_GCF_015209825.1/genes.tsv	9ecbd43c623ac2b587412c8bcca6044b04bbc62357eea194336dbc38092f4d0b	True
data/benchmarks/set_F/annotations/RS_GCF_015351075.1/contigs.tsv	65607899a565b5a802d168643e59d1b924e2a888a92922a21a1df3c52a3c2824	True
data/benchmarks/set_F/annotations/RS_GCF_015351075.1/genes.tsv	725672692409512b88b9ab977f120f5f6f7849299671b8ab3f52b3f6ad04c1ee	True
data/benchmarks/set_F/annotations/RS_GCF_015352395.1/contigs.tsv	098f8e492856352adcd63864b58903da950bd3a314ce210df375fb5e73dd865c	True
data/benchmarks/set_F/annotations/RS_GCF_015352395.1/genes.tsv	c6b61b90f1728a0ba6b58f0a62347e46a827c88e089d84b2337d03a2194364be	True
data/benchmarks/set_F/annotations/RS_GCF_015554835.1/contigs.tsv	0f7f7b3af7bf4a19221ad19bf1e3d3f9d65b082c552dbfddf7ad0986e89b24cd	True
data/benchmarks/set_F/annotations/RS_GCF_015554835.1/genes.tsv	a97f0b5250cdbbd453dd4715c89534ccff7ddf63ba65d8abcb05ceb2aa6a2a2f	True
data/benchmarks/set_F/annotations/RS_GCF_015556245.1/contigs.tsv	3ab0ea219405ad8b0119747a35896a1487773b503b521d422c46d29532eda7e3	True
data/benchmarks/set_F/annotations/RS_GCF_015556245.1/genes.tsv	a177828174f035d7f79104104ada751fb99abeb0b26030ee15f6f37435f82801	True
data/benchmarks/set_F/annotations/RS_GCF_015558565.1/contigs.tsv	ea52a787d649ff87ef96704beaf71186aed26e82da5085e9e23ab3f15553e9a5	True
data/benchmarks/set_F/annotations/RS_GCF_015558565.1/genes.tsv	4422d718c57fa9d4b05ec802aa137506f7af26bd29339415e50c4bc63096b387	True
data/benchmarks/set_F/annotations/RS_GCF_015560135.1/contigs.tsv	3b3afeb7414c445707beba88e65734c30e34b61b6ced3503c6e1b452bcc97982	True
data/benchmarks/set_F/annotations/RS_GCF_015560135.1/genes.tsv	9dddc6c2bddbb2af616abb4d99928f6a06a741eadffd5fa59f613546e83ab5f3	True
data/benchmarks/set_F/annotations/RS_GCF_015560295.1/contigs.tsv	201fb877b01eab2b616abf3d12edf6d617d64e0f258b753d0bc5b057ff0984ca	True
data/benchmarks/set_F/annotations/RS_GCF_015560295.1/genes.tsv	a7a473513b78e50698e41193ce07efab74bf2016c60e48d9f5bfa17b84b830df	True
data/benchmarks/set_F/annotations/RS_GCF_015561335.1/contigs.tsv	d348dfa86372cb338257af1fb3463a0b0e20d702ef7a5b3242ccdd537eddab1c	True
data/benchmarks/set_F/annotations/RS_GCF_015561335.1/genes.tsv	0132d86e9b494e1af24520aa194422e4e48ef10bc4750a2b1fe81a3ea72f93ab	True
data/benchmarks/set_F/annotations/RS_GCF_015668595.1/contigs.tsv	9f0a95ad0ab68d8af14a45467e359bd93c61d1e353ce65f227b76d6a314efc62	True
data/benchmarks/set_F/annotations/RS_GCF_015668595.1/genes.tsv	6af076fbd6565aabbe171f0b89f4067b4940d584d7c07d466dd61c5b1b55ef3c	True
data/benchmarks/set_F/annotations/RS_GCF_015840915.1/contigs.tsv	279d8542af4a223b881a20f3fe853fbed0ff331123e5d77d14dbc85a470ed230	True
data/benchmarks/set_F/annotations/RS_GCF_015840915.1/genes.tsv	27b7600e311a2013847fbf083fb3f0d2074254c84a5b02cc7b8868e409cd8583	True
data/benchmarks/set_F/annotations/RS_GCF_016117655.1/contigs.tsv	e1bcd91647940f9bdc71bfebeb5b5929f40b07e2a8bae92de14a0559928c9204	True
data/benchmarks/set_F/annotations/RS_GCF_016117655.1/genes.tsv	071fde14f96d8491427b4f0e597b90eb75d6bbcadd2ffff6bfc4a81a5ba868ed	True
data/benchmarks/set_F/annotations/RS_GCF_016308085.1/contigs.tsv	166b04e4234c62b3e68a1170ca692f4183793efb91a329c140686882ff990fbd	True
data/benchmarks/set_F/annotations/RS_GCF_016308085.1/genes.tsv	720f84f3c08ca24f83e14ca47514c70587e8f5d2ae7d70873164741d9028256b	True
data/benchmarks/set_F/annotations/RS_GCF_016502445.1/contigs.tsv	dc597e6407dd5383625de5c86e8b4d63fe34d52c7ae561735daabd9f76234e56	True
data/benchmarks/set_F/annotations/RS_GCF_016502445.1/genes.tsv	ee49c622cd0a64cb615f15a3d4e15e8436b0a9b80db4ea9f69539bbb013dacc7	True
data/benchmarks/set_F/annotations/RS_GCF_016517475.1/contigs.tsv	7f7e34ddf6c77100ff70506a16bb9dca63bf165fa6a8dbad97d49d6b1f6f9e84	True
data/benchmarks/set_F/annotations/RS_GCF_016517475.1/genes.tsv	76726752ab12f195eb3999c3a6f7cecd966fd52271302c2680a5ecb2924078e6	True
data/benchmarks/set_F/annotations/RS_GCF_016584425.1/contigs.tsv	7247aaf2b288e5b31a1dc93b9d76ac1e87284d5fe0c9cad0df53d0a11298036c	True
data/benchmarks/set_F/annotations/RS_GCF_016584425.1/genes.tsv	347780edbea1e5370fac762ec4201454d3d6429212b82e6d634d882c8ada50c6	True
data/benchmarks/set_F/annotations/RS_GCF_016612535.1/contigs.tsv	d6709b1f4bed88f4dfb516565e7b3358786ec73fdf0a8e76b51944637cf8892e	True
data/benchmarks/set_F/annotations/RS_GCF_016612535.1/genes.tsv	bce6ae54d11fae6795e03cea0a507c537c704c84b0c717e0ab505348ac1b14c7	True
data/benchmarks/set_F/annotations/RS_GCF_016653315.1/contigs.tsv	4d2ce2969beaa1bbca7ab743b66a97a6e618e54379b766a4dcdc11e394d5206b	True
data/benchmarks/set_F/annotations/RS_GCF_016653315.1/genes.tsv	9046e9d9a5b43114efffc794c0c9eb209c63e995a34aaeb533ce67b2f82219c9	True
data/benchmarks/set_F/annotations/RS_GCF_016757475.1/contigs.tsv	20c26f5ed7c0cc47633e920383d44d0b5f65e93f1a4c86c5b620de003f195122	True
data/benchmarks/set_F/annotations/RS_GCF_016757475.1/genes.tsv	5ea418b824899f6609d09401b75449d726e31f2cbde0ce1cdf2a754568eefbcd	True
data/benchmarks/set_F/annotations/RS_GCF_016762655.1/contigs.tsv	e4934bef44bc8500e2e4bf1b577f8f1827da2eb142b140595740b856656d7134	True
data/benchmarks/set_F/annotations/RS_GCF_016762655.1/genes.tsv	804fc9009af004a4aa162237ded4809a6e21379e839120be51b1c81f8ac201b4	True
data/benchmarks/set_F/annotations/RS_GCF_016766735.1/contigs.tsv	7cbc255f3e497edc5c67e2d1691f4382cc4cb0734a6ef9a53c13b65a83523e70	True
data/benchmarks/set_F/annotations/RS_GCF_016766735.1/genes.tsv	e789f8f01bae1e10ee7a039428f593913d0eeb300a2c3f959c747e8b1c2fec8c	True
data/benchmarks/set_F/annotations/RS_GCF_016802405.1/contigs.tsv	18e4f62e6af937cfb0963dc1c10189ec742455753663867b2cc120ff864fdd2f	True
data/benchmarks/set_F/annotations/RS_GCF_016802405.1/genes.tsv	95edd143417415be5a882f44ca6295b5ae52e5e47be52ff9defd379350d470d3	True
data/benchmarks/set_F/annotations/RS_GCF_016803835.1/contigs.tsv	e295e22e651bcf1b92c0b916017a44aa70d0f12b5e1417266dc99df1f1874083	True
data/benchmarks/set_F/annotations/RS_GCF_016803835.1/genes.tsv	7d7feb8f114f56e8174fc448e244a6c7cc2bdf9fe424f5cbfc7eb952f3283e7d	True
data/benchmarks/set_F/annotations/RS_GCF_016809755.1/contigs.tsv	cc4b15c571b540700ca9fba18ed4de2ae9adf50ac018773290beccba2e5cc016	True
data/benchmarks/set_F/annotations/RS_GCF_016809755.1/genes.tsv	c3f7ff0d3d653aaf96ad97b5dc6b0dca425ba866347a3ab5c75f395de721610e	True
data/benchmarks/set_F/annotations/RS_GCF_016820055.1/contigs.tsv	5e1659e31e3817911b46bc3359c619c8675cb06053d4e8fdc7a329397cffd5ff	True
data/benchmarks/set_F/annotations/RS_GCF_016820055.1/genes.tsv	34f3da2278025517d2e6f47bb0de7f1b249c6586c5135c97d0051742d1ce38aa	True
data/benchmarks/set_F/annotations/RS_GCF_016862735.1/contigs.tsv	025a43f5f95488fce9e28da378676bcca12d342f6da2031016465eb9c9888f1d	True
data/benchmarks/set_F/annotations/RS_GCF_016862735.1/genes.tsv	cb32ea8d6ee70de8f5391a0ed4803648c2a4f735cc5c32042f62e9e8a0b47fe7	True
data/benchmarks/set_F/annotations/RS_GCF_016894165.1/contigs.tsv	0ef6496b98c29bf90100ec06891eb6e811a01b504ec041010a366cd4352c4b5a	True
data/benchmarks/set_F/annotations/RS_GCF_016894165.1/genes.tsv	d8b2c9a8ba37fe59d682a2c4a229510fa18c0412c6778351468103fdd543b147	True
data/benchmarks/set_F/annotations/RS_GCF_016901585.1/contigs.tsv	8a8cfb6594709715ee96019ae20e47bea11d0f8cfbe9fa5a55d00d52d68faab5	True
data/benchmarks/set_F/annotations/RS_GCF_016901585.1/genes.tsv	78106ee026ce82241aaf4c6cf4ebae9e8969ff691f05e45795f612ae2a18a625	True
data/benchmarks/set_F/annotations/RS_GCF_016907535.1/contigs.tsv	c393df54382eeba167e0ec3cf845b89023b58640dde11dfa89c85221645a1146	True
data/benchmarks/set_F/annotations/RS_GCF_016907535.1/genes.tsv	4acaa9ed6b4221dc6ef2042e83442e790a47c2ef86a477bb36477d4f851a85d5	True
data/benchmarks/set_F/annotations/RS_GCF_016907595.1/contigs.tsv	abaff34acda70c9b5b6b4966e459080f8dc5b4c801b06af9ba1a2617871bb3d8	True
data/benchmarks/set_F/annotations/RS_GCF_016907595.1/genes.tsv	77ee95346729dd58255167f91485a777557744ce75035622d8113c1542c5c455	True
data/benchmarks/set_F/annotations/RS_GCF_016919485.1/contigs.tsv	645916db797a5c798301656de9220ed92f5e5d293d79fbaa09afb5d2038f3d1b	True
data/benchmarks/set_F/annotations/RS_GCF_016919485.1/genes.tsv	7a63d60f2120c2d25d5c9e6a78b186fd16ff19f8a40010550fec0278f7373f45	True
data/benchmarks/set_F/annotations/RS_GCF_017161155.1/contigs.tsv	18ad40055082c746a6ec01d623d031eecbfea241d1941da214dced98b7403e88	True
data/benchmarks/set_F/annotations/RS_GCF_017161155.1/genes.tsv	5bb70f2ba87a86d0493610db8ce23e81aa575cc6add78c924a76cae9e27923ab	True
data/benchmarks/set_F/annotations/RS_GCF_017175795.1/contigs.tsv	0924a6eb85e81900e82a90d7d219583d3d830dd8d49c341d770e1f237bc21eeb	True
data/benchmarks/set_F/annotations/RS_GCF_017175795.1/genes.tsv	d3a037616921f2c1d9ca27653589512c00f4abfb05e081c220306aee00fac1ea	True
data/benchmarks/set_F/annotations/RS_GCF_017254985.1/contigs.tsv	67910f94e2ce0942c2bf44f5f3b13c1c01161e0ddaca465e810051cc55010952	True
data/benchmarks/set_F/annotations/RS_GCF_017254985.1/genes.tsv	e4d6ebf1f3ecc855b596b25afda93c64ce699766c372eda079ea7715cd4fbc76	True
data/benchmarks/set_F/annotations/RS_GCF_017280215.1/contigs.tsv	52837394a7468b40f8b69003a1de7860269ff41b27d2e14f21de278bb7e88447	True
data/benchmarks/set_F/annotations/RS_GCF_017280215.1/genes.tsv	439b6af3b4449c7cace9ce1e20c6245a2f734305e6b46cecb54c82c34efef392	True
data/benchmarks/set_F/annotations/RS_GCF_017301855.1/contigs.tsv	21bc56e159cefc46389a724e45031a973df206f87d6c001b60f64404746bd12d	True
data/benchmarks/set_F/annotations/RS_GCF_017301855.1/genes.tsv	0363bfe5e831b77d9417723f147f21857a389edbd3b220f82fb5622a3bd9170c	True
data/benchmarks/set_F/annotations/RS_GCF_017303205.1/contigs.tsv	e5e450569e22005d38fbf633190451c53c90f02c10734e9fcdbdcee9983fff93	True
data/benchmarks/set_F/annotations/RS_GCF_017303205.1/genes.tsv	936fa6735506aed57a4ce4e804374166def3565e330e79c2859db6e5dc888396	True
data/benchmarks/set_F/annotations/RS_GCF_017308795.1/contigs.tsv	e191c6be46160d585414edf65e2a474ecca5db8004ad77e396ce5e548aed9d17	True
data/benchmarks/set_F/annotations/RS_GCF_017308795.1/genes.tsv	faeb6ee0ba5e74c0f32cd1a5110feda4f094e034c46f8dc9b3009f177efa8c94	True
data/benchmarks/set_F/annotations/RS_GCF_017309185.1/contigs.tsv	f8ddabfccd7eeab7147b69de2f3f5ef6327e9e03c94e6d2682bb5cc74dcb776f	True
data/benchmarks/set_F/annotations/RS_GCF_017309185.1/genes.tsv	ffeaa52f58e8cfe39d8ea4db40b45791c0998f7f78779d9049cfdcba187975f4	True
data/benchmarks/set_F/annotations/RS_GCF_017311045.1/contigs.tsv	7a62c925269a075b396673e093467b07147669e0c7be453916d461ac0df7d94a	True
data/benchmarks/set_F/annotations/RS_GCF_017311045.1/genes.tsv	5ce609967881a60ec938a4e87bd0d1917270dbedf2b80e6fafed3b54c4008f7b	True
data/benchmarks/set_F/annotations/RS_GCF_017580635.1/contigs.tsv	b8727ccc25ba05b58c08969b2418fd10eab40e4c63a77ea8e8b67ecedb1bcdea	True
data/benchmarks/set_F/annotations/RS_GCF_017580635.1/genes.tsv	f907bf52b96abc94b353d20d375c7bf8c7e2c9c50bf58032e47a81c2a0d8a5ad	True
data/benchmarks/set_F/annotations/RS_GCF_017583125.1/contigs.tsv	c6485e791c10fbece5c9cdaaaa0e711eccecbc39bf7556f804726ea68098efb8	True
data/benchmarks/set_F/annotations/RS_GCF_017583125.1/genes.tsv	fe47a694094bfe5fd41ed8240eee3668b604fa17f7ceb0d401f1aea0a0ec98b8	True
data/benchmarks/set_F/annotations/RS_GCF_017742995.1/contigs.tsv	3f28c48cb5493f2a9c66cf74f4855d9fb5eace7ec4618ea7da0b6fe21c910076	True
data/benchmarks/set_F/annotations/RS_GCF_017742995.1/genes.tsv	67cd27d4a3ca7ff33e2dbedf3d326c86a78b61e5151060e80d9f6f1ddcae74cb	True
data/benchmarks/set_F/annotations/RS_GCF_017743865.1/contigs.tsv	9d872328335d6c05849c31e79036aa291909356e8fc58c8413f0b43afb4f113d	True
data/benchmarks/set_F/annotations/RS_GCF_017743865.1/genes.tsv	1d35a2e37a6372d1d19b1e2dd436f0f7cdaca5e65ea9091322e64d3e348b3ec8	True
data/benchmarks/set_F/annotations/RS_GCF_017753665.1/contigs.tsv	8f3967664bca315d5ba0a6bfad054587188ba79ed3425382341339d6edcbe8ac	True
data/benchmarks/set_F/annotations/RS_GCF_017753665.1/genes.tsv	66f792748310efd1af76a4b259204d734822794a2f62f1883fe02700f1c49f3c	True
data/benchmarks/set_F/annotations/RS_GCF_017832255.1/contigs.tsv	a3af7c0690aecef9a56675fd93b3d0311ac4ab9e1a5ef747ae1a5e768fb7ea61	True
data/benchmarks/set_F/annotations/RS_GCF_017832255.1/genes.tsv	32257a27673a64b799bdc75f5c1e9280241b740f4823303e1adee7298a27c83c	True
data/benchmarks/set_F/annotations/RS_GCF_017917495.1/contigs.tsv	a8cf5da7604f627436421dc955c259d72fc61fc7c3e32dd541bf773876dd91e4	True
data/benchmarks/set_F/annotations/RS_GCF_017917495.1/genes.tsv	65fd052dbf0fe3c2926dbb33d04c038384f75c7d2e43941b55a4c613c7f6d559	True
data/benchmarks/set_F/annotations/RS_GCF_017963535.1/contigs.tsv	dfa3595176ee8723c86af20d80ced3beb0704d03b6e9ec1a3b1f4a6802e9f5ce	True
data/benchmarks/set_F/annotations/RS_GCF_017963535.1/genes.tsv	2918433db2b13917a36519d2b60a6d33988d914a7cb563911fbc705b6944b6e6	True
data/benchmarks/set_F/annotations/RS_GCF_018128345.1/contigs.tsv	a828436c36a0838f78858e5af914e546d33f635e684b9ebecb3651d510bb5571	True
data/benchmarks/set_F/annotations/RS_GCF_018128345.1/genes.tsv	790f1013d980f2d0f58336100d66bb447fdcbd10377363d38819e2a9bf5db7b8	True
data/benchmarks/set_F/annotations/RS_GCF_018243215.1/contigs.tsv	4edde82abca7ce6dc202cf2e91eec06f506838cbe402e258761cbd472965e2a0	True
data/benchmarks/set_F/annotations/RS_GCF_018243215.1/genes.tsv	2d454079368f26872b5767ceca3c8dc5e7f8fbee821c533723edc8b7c9abd87d	True
data/benchmarks/set_F/annotations/RS_GCF_018263955.1/contigs.tsv	631b7e187f8d624fb4cc80eef983e3aaf47a3bcd99ca37a4ad0f3aaa36cf760c	True
data/benchmarks/set_F/annotations/RS_GCF_018263955.1/genes.tsv	1f678b9331e80a11636f38723638b2ac7f3fb34fb7991ed8c9a6843bc796e936	True
data/benchmarks/set_F/annotations/RS_GCF_018370505.1/contigs.tsv	28a23986bb3075a7884080b8b66f8117127ec14d258ea7a5793c7dc1844823c9	True
data/benchmarks/set_F/annotations/RS_GCF_018370505.1/genes.tsv	fda49272b608153324bec39bd9ba4bc668ba625bf03db82ece4f9d04a9c82409	True
data/benchmarks/set_F/annotations/RS_GCF_018383435.1/contigs.tsv	8e438006470958dc3708b43fc396e17ce2e7a957c00b2f5bf31e9e1ad833b093	True
data/benchmarks/set_F/annotations/RS_GCF_018383435.1/genes.tsv	2e02a02f000e1ed9abac19d5c4f6cea2cde71f7e917117e00ab7fff46c920a06	True
data/benchmarks/set_F/annotations/RS_GCF_018420215.1/contigs.tsv	2e93bdaa101735a67ba5fd74a4901fc01a98d1d4515f2e5c8160375e367847b8	True
data/benchmarks/set_F/annotations/RS_GCF_018420215.1/genes.tsv	cbf472762f5af6c18945ddd2dc043693e6306bfef3bad759963a8121239a13ac	True
data/benchmarks/set_F/annotations/RS_GCF_018586525.1/contigs.tsv	aece4d9e974977ea15769d1df4a73803b43f8e5f313b4bf732908dfc0497b568	True
data/benchmarks/set_F/annotations/RS_GCF_018586525.1/genes.tsv	ecdf6639bf8e21f4182a8f891560dbb8fc66dc6e310e5598f22df04ff1afa297	True
data/benchmarks/set_F/annotations/RS_GCF_018598365.1/contigs.tsv	1abf21cdd306f1346796467377ff008d5d712203a56f34c70f1fcdc575dd904e	True
data/benchmarks/set_F/annotations/RS_GCF_018598365.1/genes.tsv	004e1c3bc7ed34f5ab3e87341e40b76d9e9a4c30abdd24539743e3296909df62	True
data/benchmarks/set_F/annotations/RS_GCF_018599235.1/contigs.tsv	2b6f2a0571f3dbcb8c2dbccb1a4f0df2d33c5db102dcc583f468422be9918c91	True
data/benchmarks/set_F/annotations/RS_GCF_018599235.1/genes.tsv	5c2dc02c80629207f006d3fd619e5078902ded1c2c01c0df5110ce478efee15e	True
data/benchmarks/set_F/annotations/RS_GCF_018604545.1/contigs.tsv	5dd85d185aa30232b1795da2e4138282c525895ec124dba772302b3cef2d36e0	True
data/benchmarks/set_F/annotations/RS_GCF_018604545.1/genes.tsv	88327324661b4e0980995798d50d97ac36b18846e25fcc7dc6ef9534ed99c8de	True
data/benchmarks/set_F/annotations/RS_GCF_018613535.1/contigs.tsv	5fc4fa4937c587e5a23e13cedd3f78c6b8b8730917116894f7e64989faa6f663	True
data/benchmarks/set_F/annotations/RS_GCF_018613535.1/genes.tsv	6a6649cd4f69ba3595c525b60ae288d5fc24d03a8d07dbce54e62f3c38e554c2	True
data/benchmarks/set_F/annotations/RS_GCF_018741605.1/contigs.tsv	58cdfdcd095ad5cb47d6292f892d28a28a74a4eb86b196d38db4f82264071892	True
data/benchmarks/set_F/annotations/RS_GCF_018741605.1/genes.tsv	137be7e81074d434f941ba1ad562113cca8c18fd31f420b1abdb376a92005232	True
data/benchmarks/set_F/annotations/RS_GCF_018829705.1/contigs.tsv	e1b6fb558099bf7a9ec14d1ef036e9995dcd7c69ff22fb93b13980a573cc8a66	True
data/benchmarks/set_F/annotations/RS_GCF_018829705.1/genes.tsv	35d7937991960b60e874e0c61666e920bceabc85de05ffc8575cfaffd61eaadc	True
data/benchmarks/set_F/annotations/RS_GCF_018831735.1/contigs.tsv	823f7d56c88ce653320a2d8290345e3c2d05063bdcf09a26020f49a2afc96d87	True
data/benchmarks/set_F/annotations/RS_GCF_018831735.1/genes.tsv	8a9dd47823293382fb6fe9d3944eafcb17758e7e698835de14e0b72d854ac95f	True
data/benchmarks/set_F/annotations/RS_GCF_018862375.1/contigs.tsv	9112ba539c79700a28ab2188331707249926cbddd5c06c18a25c725f2107171e	True
data/benchmarks/set_F/annotations/RS_GCF_018862375.1/genes.tsv	1b7ab31e2d214a27ed94b6a6a706c3ff20b31bf1434d7ab5bda3d708a61a8c86	True
