path	sha256	bytes
data/benchmarks/set_F/annotations/RS_GCF_035830675.1/contigs.tsv	3ec66625b6d36046215a4c943d47d0188878ad461f55860cbde8654f473fa07e	1925
data/benchmarks/set_F/annotations/RS_GCF_035830675.1/genes.tsv	c4b593188f6584e19957843e3e770bbf1ca0c4065f67b18210bfea4882bc796f	135164
data/benchmarks/set_F/annotations/RS_GCF_035917375.1/contigs.tsv	e5ec3b13ee930f8899cd14840a40e0b759161d6ad63729a1dcec9874b9f0807f	36
data/benchmarks/set_F/annotations/RS_GCF_035917375.1/genes.tsv	30a0ae8fa80d25db24a019d4e90a105abf1e7f1b75735089ad40e074bc3a4d6b	311201
data/benchmarks/set_F/annotations/RS_GCF_036013915.1/contigs.tsv	b9b33e55a21f798ee18fa53af101bab44edb3364e6841c927b3dc878cb2b9263	78
data/benchmarks/set_F/annotations/RS_GCF_036013915.1/genes.tsv	1b5da3ef75b44bab3a885bcb80bd4ee4b6a60eabd13830f2c9ed3950d91c6b21	396138
data/benchmarks/set_F/annotations/RS_GCF_036086475.1/contigs.tsv	38acb50524da59f16bf47e0249c2f7100bd996731d81e0f4d503200f4a9aae17	36
data/benchmarks/set_F/annotations/RS_GCF_036086475.1/genes.tsv	36da69580a150fdcf90b50fc269c6b4e0b4c972ee6e515c8b782f6d7c554a783	295341
data/benchmarks/set_F/annotations/RS_GCF_036173085.1/contigs.tsv	9b9e59ddaa4011440c567024560c7b9a9e26f078d5eca01e0a8debf2f45e0ecf	36
data/benchmarks/set_F/annotations/RS_GCF_036173085.1/genes.tsv	2242e5e0faea8a9da42f4939505277b4a3bbfeaac93e4d345991d082d8f12ecd	428168
data/benchmarks/set_F/annotations/RS_GCF_036223175.1/contigs.tsv	56698d97d601bbccc40ee23140f86daba1ef7b52f32627304d47946a225b6d1c	1658
data/benchmarks/set_F/annotations/RS_GCF_036223175.1/genes.tsv	62919278981d41144c9b89cfdbf07f11e0a6907a6f87dc936d241eae48d15c32	332859
data/benchmarks/set_F/annotations/RS_GCF_036225045.1/contigs.tsv	f00817ee84e1b762a251f13d7d4241fd95bcc102e1ac81b3b635efeaed48d4e3	609
data/benchmarks/set_F/annotations/RS_GCF_036225045.1/genes.tsv	f676cdace3c872b3a20178e054d268e7ad5532081032d58625bb77f6c2ae7540	256897
data/benchmarks/set_F/annotations/RS_GCF_036250655.1/contigs.tsv	cbbe2b067873f04f4d184366f8f301f09df021c2e950c0ba8722adf67782148a	97
data/benchmarks/set_F/annotations/RS_GCF_036250655.1/genes.tsv	a8b4cbfffc2ed624d9e044245972dc9bf5464a0d6312b1b829b450e83b04aef3	138289
data/benchmarks/set_F/annotations/RS_GCF_036273895.1/contigs.tsv	be1b0703f71ac107243e5b46d0ef0169f3217aaa14fd8d0afe47435ed659d880	56
data/benchmarks/set_F/annotations/RS_GCF_036273895.1/genes.tsv	e3db88d88699fe8b92d3e3e9e56ccbe10c38133a0c265ce67ae750c8953bd5ce	136338
data/benchmarks/set_F/annotations/RS_GCF_036346895.1/contigs.tsv	541868f14a045e9e3c788ec5313cd8efee7a25a4664fd0c958766d2c74efb1c0	57
data/benchmarks/set_F/annotations/RS_GCF_036346895.1/genes.tsv	a4c4940849b20dc7c19c6ae89b4546aa781e0104c2074035a2c5b966466a624d	386501
data/benchmarks/set_F/annotations/RS_GCF_036442125.1/contigs.tsv	fb5822a61fd53de35915750021407d6333dbf2a905ce0989127ad9d61b38fb0f	1787
data/benchmarks/set_F/annotations/RS_GCF_036442125.1/genes.tsv	2a160d7cf2a6118d43bbad0be478ac4dbd5b92bf0524029f6bcb547d3b0b39bb	240805
data/benchmarks/set_F/annotations/RS_GCF_036442325.1/contigs.tsv	de5094526895d2fd22d3c5f59c22bada6888b035f98172a0b2fa8e0513cfaa28	1661
data/benchmarks/set_F/annotations/RS_GCF_036442325.1/genes.tsv	3773738ebc2730d4d6b90bea21f2240adb18db68bcfa266dd925f940e694a74f	238482
data/benchmarks/set_F/annotations/RS_GCF_036442355.1/contigs.tsv	d6bda84ae3e8f1c52b6ab334e2d27273a2bf70191deaf2fa445530e74a10728e	2075
data/benchmarks/set_F/annotations/RS_GCF_036442355.1/genes.tsv	92be34d2a3859257b129f90e051a01bc76dd59940f0cd9ce711a63a8e5e4852d	232082
data/benchmarks/set_F/annotations/RS_GCF_036492715.1/contigs.tsv	e5f2e382f67ff4794a7dd49206fe4e9e19b71c683a25753a5addcdffeca37e5c	623
data/benchmarks/set_F/annotations/RS_GCF_036492715.1/genes.tsv	77ae2b7c474559ff79c99753280f97117847c07e7ac4a9c2994374a46304cef5	178047
data/benchmarks/set_F/annotations/RS_GCF_036620945.1/contigs.tsv	6cb16e42d961f27c16341f99018b078e8e3993881ab9ab8ae640bd9f84223ac5	667
data/benchmarks/set_F/annotations/RS_GCF_036620945.1/genes.tsv	39ca196c6c0bc8ca8ca6feb8d98122bc7517d06566288c5b190652017ccc7afe	353949
data/benchmarks/set_F/annotations/RS_GCF_036664075.1/contigs.tsv	5060d59398f773cc7ec96c0a5acfe454b25afd0251ad7eb7c60d201be326fd27	1795
data/benchmarks/set_F/annotations/RS_GCF_036664075.1/genes.tsv	e26362e2882124d4214cfb6ad8e984ffcfb3cb17be928acda78f9fc0682c78fd	384929
data/benchmarks/set_F/annotations/RS_GCF_036700765.1/contigs.tsv	7131bcbcc1274fc6a1640f9c6c58a085775f84910e6814d9ea66f6f5a6415fcb	1727
data/benchmarks/set_F/annotations/RS_GCF_036700765.1/genes.tsv	7dcd41e75627069ba6a4b3a6c4af2917002ba3f963dc4f178ad72cc5cd0a47d7	325137
data/benchmarks/set_F/annotations/RS_GCF_036700925.1/contigs.tsv	1216eb212fe37a1a9a4c6dca417f30c69a30fccf3ef5357ac8f4e6a9d10eeaab	1948
data/benchmarks/set_F/annotations/RS_GCF_036700925.1/genes.tsv	ec095803f14ad73e513e51832a35ac06a77bdacd8d60a1354c5d6e378ed8b5f0	322218
data/benchmarks/set_F/annotations/RS_GCF_036758025.1/contigs.tsv	25915e09bdb9e43a780fd3b2cc0b71ca38e811e800330006fd279b2309d5e38f	1324
data/benchmarks/set_F/annotations/RS_GCF_036758025.1/genes.tsv	c0ba85d8775acfe0f1ed68f99239ddf8a4ea2e0ec37bd7bfd976e1c722307fe1	253254
data/benchmarks/set_F/annotations/RS_GCF_036772935.1/contigs.tsv	3b773f0aadb74f5616adbefe68e718e8eba68e2bfc8231e3b901a90dde86a14e	155
data/benchmarks/set_F/annotations/RS_GCF_036772935.1/genes.tsv	fd759e90f0fb1c74efe589d71bec0fda34a24d931c45e12e756f305fd1a5d301	146209
data/benchmarks/set_F/annotations/RS_GCF_036861765.1/contigs.tsv	5a3e04cd29483be2498adc321c00b4b3a2bf9287c2d717ea76db664bc8ddb153	2378
data/benchmarks/set_F/annotations/RS_GCF_036861765.1/genes.tsv	7c53bb60fbe494ec9c2d9a0d16c0375a990d4f6db08ff69bca5fef4c8fb8cda4	472996
data/benchmarks/set_F/annotations/RS_GCF_036865205.1/contigs.tsv	6e0046da26e5863dbf2b6b2d50bb7eaa4f94285663ec4a1ca71dd06c5938fb90	36
data/benchmarks/set_F/annotations/RS_GCF_036865205.1/genes.tsv	b6a3f2aa6fb15a48a4dc4c659f49f8b09738803f1fbd2f442e803781d5d15f69	242762
data/benchmarks/set_F/annotations/RS_GCF_036871515.1/contigs.tsv	13f569e087b896f781757b9cdcd34e82ee8d18dd8e0a1bc64cadfad70f6b5513	2478
data/benchmarks/set_F/annotations/RS_GCF_036871515.1/genes.tsv	a5582632dad87fc083c85898cc4c0acebe32dbfb85ced20dceb214b4c572a2d3	341444
data/benchmarks/set_F/annotations/RS_GCF_036898665.1/contigs.tsv	06d6daf49e862dbe8808e80294a5e76b478e41742408de3495d33e9281b0f5d1	402
data/benchmarks/set_F/annotations/RS_GCF_036898665.1/genes.tsv	7d802ec71739e93b4da95a6664ce736e2b174519814c0335d6a1331e0d19fa0e	562197
data/benchmarks/set_F/annotations/RS_GCF_036914035.1/contigs.tsv	d9ffec77f8821975bbccc61b55f501b484372ead4d50bd4ede5ae4b7aee81bfd	2108
data/benchmarks/set_F/annotations/RS_GCF_036914035.1/genes.tsv	eacd475eeeaa7c679d93013e6fcd8c8af451bbd306fa970be33fe98027f823e6	309689
data/benchmarks/set_F/annotations/RS_GCF_036917315.1/contigs.tsv	5937daf794db25ab6bd5cfddf8e4afeb22afcf363237cdebccd743bac28ffe2b	1979
data/benchmarks/set_F/annotations/RS_GCF_036917315.1/genes.tsv	8a7a4a76cfe22cd36558d42d57b7bca789c156a3a5a9822c6d4339a79078ffb8	402907
data/benchmarks/set_F/annotations/RS_GCF_036918035.1/contigs.tsv	e10d2882b9d72c1d19b54a8cfc673da042a43d649c4655f94f45416bd787d1ec	2649
data/benchmarks/set_F/annotations/RS_GCF_036918035.1/genes.tsv	629d26e848b7b5a7fa19108e90411365bf32023c91a69d6a9fadbf4ec83b244e	430116
data/benchmarks/set_F/annotations/RS_GCF_036918215.1/contigs.tsv	55bdf4ea761a543426d1926ea29d503e701a599fbc64e8ef2a82358115f30179	2250
data/benchmarks/set_F/annotations/RS_GCF_036918215.1/genes.tsv	ea439504ead9925fbbbf031760974acf3d78891fd16a6a57a6bae0fb9af8fe54	386842
data/benchmarks/set_F/annotations/RS_GCF_037027065.1/contigs.tsv	ccb536cd1761a78d8c0ff8030331252e3fc7a6ff3adb446ac318c75df653b700	1394
data/benchmarks/set_F/annotations/RS_GCF_037027065.1/genes.tsv	5c499b41c9bfa07b3b68fcc8dbb7a23f2f177a06141774dad5c3de6a5ca724fb	330869
data/benchmarks/set_F/annotations/RS_GCF_037029215.1/contigs.tsv	d4dcd257c280e9907ba8d89ff410412ca2704b8a732497b1f0d1fa533e59d322	876
data/benchmarks/set_F/annotations/RS_GCF_037029215.1/genes.tsv	5adb217e4a7fe835046458bf2a9d06b42eaee20e8ed3c2b7db5f45c9d6f8eb01	256600
data/benchmarks/set_F/annotations/RS_GCF_037029285.1/contigs.tsv	57d67480d258f69f5661b17db1d54e7d1ee141303e1fd9a15d68049fd2799f0c	2203
data/benchmarks/set_F/annotations/RS_GCF_037029285.1/genes.tsv	0555aab8aaeb89263e7eb611bec057cde84090ab9791842d3f7883cb77e49a47	248646
data/benchmarks/set_F/annotations/RS_GCF_037100415.1/contigs.tsv	d5e1eddc7d85c1748e8990e553c6bca910b706a13590a3c08d14b32db3b57c31	36
data/benchmarks/set_F/annotations/RS_GCF_037100415.1/genes.tsv	a998000c38c2774d5cae2c85f2ebd9eac4f7d54e2cb65cc08dd0741e325afe0b	326869
data/benchmarks/set_F/annotations/RS_GCF_037116865.1/contigs.tsv	78d7b56327ad2cbde70090f0b3c3980e8ac0c2c62b751ffdef0a62caa3e82903	2314
data/benchmarks/set_F/annotations/RS_GCF_037116865.1/genes.tsv	7e096358a8c7d996f10ad7cec64bf63879007806ba6f57529deb1b18d6aef480	245456
data/benchmarks/set_F/annotations/RS_GCF_037120765.1/contigs.tsv	82a559113992f072d973c21688b2a6aae849e3e46bf522addc448d6b9111e0f7	1819
data/benchmarks/set_F/annotations/RS_GCF_037120765.1/genes.tsv	38be2ff48543113de912ef83cbdad20a07fd50a32ee6e12a1fa5050f86266d81	348492
data/benchmarks/set_F/annotations/RS_GCF_037147495.1/contigs.tsv	b6b2d24dc2e7684cd0e2fa02acbf0b5a2f37cf45c8b79252a74fde0d5a7fae18	1866
data/benchmarks/set_F/annotations/RS_GCF_037147495.1/genes.tsv	6970819b248c5a90d1fd2b03a204abed34520e15c991ad2624bd0e3d7a854319	265021
data/benchmarks/set_F/annotations/RS_GCF_037479295.1/contigs.tsv	f4c4beed232b3140ec1e302570f6f6a59bb25cd6251b1e80a8f21067c3b7737a	100
data/benchmarks/set_F/annotations/RS_GCF_037479295.1/genes.tsv	f0433710434358329aaf913a6df00bd9064319a67fa5ab6fdc42bc2deb622d7c	289284
data/benchmarks/set_F/annotations/RS_GCF_037671485.1/contigs.tsv	7b67929cd8f911b90c159c45f3b9611db42e8c7bf78b6ecdd760f0824f293cce	1035
data/benchmarks/set_F/annotations/RS_GCF_037671485.1/genes.tsv	7a0da58aca9d3b3ca1eab57cb93574950eb8fc5d33bf3634553299824848065a	357691
data/benchmarks/set_F/annotations/RS_GCF_037723075.1/contigs.tsv	e5cd2451ab5ac3807b7410cd189aa9250bbb198661909d5aa6e10e24a129b075	2126
data/benchmarks/set_F/annotations/RS_GCF_037723075.1/genes.tsv	d124ae6170a02909461d946bab418c96579754684388bb632191934f090714a0	329204
data/benchmarks/set_F/annotations/RS_GCF_037917855.1/contigs.tsv	56fe931ed3e9aebd748077c1ca3c6d4588e70a4a19c12372d69e2a4579effa10	56
data/benchmarks/set_F/annotations/RS_GCF_037917855.1/genes.tsv	202bf59cb2acbe6935a89641081be561be431c2afb1220b36811020cb7b54ae2	184921
data/benchmarks/set_F/annotations/RS_GCF_037969915.1/contigs.tsv	e8917054b2ea4cfc1d31dc658d8f2cde4d05281db5c78ce9cf267cc309985e57	36
data/benchmarks/set_F/annotations/RS_GCF_037969915.1/genes.tsv	5b254bdfac695ff9b93c914e0729bc8011a81ce3005b7ea0259e18b5e9df15bb	238582
data/benchmarks/set_F/annotations/RS_GCF_038005965.1/contigs.tsv	9ae81643abe853c826f6b9c36482a7a16bbd90454ee26c3bbe67ad8cf1245825	233
data/benchmarks/set_F/annotations/RS_GCF_038005965.1/genes.tsv	00f4188c42237fde0d539cf9735a3f1a6c87ae3fc69a2e0da68ae5bf9a1fa93d	363194
data/benchmarks/set_F/annotations/RS_GCF_038086915.1/contigs.tsv	9bbd05e5e01f93a64dd91364d22a0ed7cb4f4beaaf7b7db3852b4d2d34f78384	118
data/benchmarks/set_F/annotations/RS_GCF_038086915.1/genes.tsv	3984a05ca1ca8d1f99b1380a60b91b38dca3002346f858729f6f62a8a62590bf	200142
data/benchmarks/set_F/annotations/RS_GCF_038129635.1/contigs.tsv	bf938ec2eefa87a53ddc33ac844f59b1f80278b9a448d392ed0b060cef85802e	36
data/benchmarks/set_F/annotations/RS_GCF_038129635.1/genes.tsv	282132f75fd4421a574bea266ba5236349228e97f44337464afda9fcab32ec3e	138666
data/benchmarks/set_F/annotations/RS_GCF_038150945.1/contigs.tsv	7f2b38695a491513bbca8b7d417205a55d4b29e58afdcb2d100ccce7d6e73600	36
data/benchmarks/set_F/annotations/RS_GCF_038150945.1/genes.tsv	bc9d849d0e225fc96c31db4658d3a7dc4dc283c17525cdb1bd0a1fa54c7c280a	138361
data/benchmarks/set_F/annotations/RS_GCF_038366275.1/contigs.tsv	31169de9e15a1bb860d84e868805cc9fde145ecec455a6b6f56bed770ff202d1	117
data/benchmarks/set_F/annotations/RS_GCF_038366275.1/genes.tsv	2f79a7208b5ddbc1bf51a935b330a879b6d97fc442ba804739b425048b641730	262698
data/benchmarks/set_F/annotations/RS_GCF_038368285.1/contigs.tsv	5078aac7c62bcd7d4ad32b10471accc6221daf3f68cce0a03fe5fd2d18e4d71a	36
data/benchmarks/set_F/annotations/RS_GCF_038368285.1/genes.tsv	c70cb7b6e3b5f95f577daab5e11d2b0a25682bc9da73644d6d39d418ccb3133f	102944
data/benchmarks/set_F/annotations/RS_GCF_038405455.1/contigs.tsv	0765a8a4a4523327f283192feec0caefd630852c5fff2d0af2907d856e494cf8	696
data/benchmarks/set_F/annotations/RS_GCF_038405455.1/genes.tsv	a243aa31d701052e91f93eff7b91ad494a84b53c2ce79e7f709199d10dd495da	230418
data/benchmarks/set_F/annotations/RS_GCF_038431845.1/contigs.tsv	c22cf3d004d0137bf0696f6d57d2a95e46e9d850d327e41fac8a261f27d2e406	36
data/benchmarks/set_F/annotations/RS_GCF_038431845.1/genes.tsv	38768178f200c1a7cce0509b27f9fec296a62e96f4328e1e3e711eaeff2503dc	95804
data/benchmarks/set_F/annotations/RS_GCF_038755595.1/contigs.tsv	1c85780c4e39071ee5662031ce8cc0632b41174da04e15eb2b52fc80d8f8eb3e	2021
data/benchmarks/set_F/annotations/RS_GCF_038755595.1/genes.tsv	d56900ebe1715607beef75182fed659c06eb42848e9bcc383c763ff1951e2b6a	215271
data/benchmarks/set_F/annotations/RS_GCF_038755635.1/contigs.tsv	8591c5291eec4f4b6a971b5b0c29c2e9be17d953f056ac92c9e08d2d590cf388	2129
data/benchmarks/set_F/annotations/RS_GCF_038755635.1/genes.tsv	0b8aeedb3e8df4a59d47350f5baeeb8f01105fb8c8d0e360f33d4ee94a60d4bf	214111
data/benchmarks/set_F/annotations/RS_GCF_038881575.1/contigs.tsv	8e91c73128d04e5b0a4ed44f7f5e5775ce31e96ead0c13ba0a967a8ec09c14b5	608
data/benchmarks/set_F/annotations/RS_GCF_038881575.1/genes.tsv	b1ed87d8e3cbfd80d069841bb755516f4f83afd455f2dd4b3321ab70b6e1eed6	104627
data/benchmarks/set_F/annotations/RS_GCF_038898975.1/contigs.tsv	cd7560ecbe097fdabea6826690454947fc4169d0ea6818189100f91e4ce37c63	1531
data/benchmarks/set_F/annotations/RS_GCF_038898975.1/genes.tsv	f03c720ac98e00add5b4d1cfa30faabe4260380e913724f5006320d81331e749	167376
data/benchmarks/set_F/annotations/RS_GCF_039520985.1/contigs.tsv	f0794a1006f6525f20e0e03cc6b24cf56d0b0df55b9704868c993a0f91dc4fc4	2377
data/benchmarks/set_F/annotations/RS_GCF_039520985.1/genes.tsv	20030b960d03fb6bd45babffbd508f8fd19c91508af49a8996875b969a5ab05c	449514
data/benchmarks/set_F/annotations/RS_GCF_039527385.1/contigs.tsv	a311e633ebf49c002704ccd13521d2f540401fec3048f27c87e4c70c0f613425	1887
data/benchmarks/set_F/annotations/RS_GCF_039527385.1/genes.tsv	72942028c52d5891e28a31015b3121eb7449711e37000cf5e9afed80fc4e94a2	262899
data/benchmarks/set_F/annotations/RS_GCF_039531265.1/contigs.tsv	7811439d8cc7727e9c88de9a30706152b204be88f61c10f694fc50156eb4db75	402
data/benchmarks/set_F/annotations/RS_GCF_039531265.1/genes.tsv	186baa3759c867f0233a60380f4ed5757db186f8295055eefaf5d767b93c53c4	256354
data/benchmarks/set_F/annotations/RS_GCF_039534795.1/contigs.tsv	05ce79dba851e79cf3f9f389777d27399b3c0854bf7a36ed1ad7623074accb5e	1011
data/benchmarks/set_F/annotations/RS_GCF_039534795.1/genes.tsv	4cf8ef516de22de750dd4b0cdd182df163e41fbeb4a0bee81290016fe9836925	347748
data/benchmarks/set_F/annotations/RS_GCF_039542685.1/contigs.tsv	4e3466a7b36ef88054c1c08929e7f21fdb1869a6b1ec2a2e68afdc84460dd30e	573
data/benchmarks/set_F/annotations/RS_GCF_039542685.1/genes.tsv	c8c3bad210af9a4418b6c56fdfb2023cf7ef9221463cf317b3214d509c5d90a0	331378
data/benchmarks/set_F/annotations/RS_GCF_039543845.1/contigs.tsv	489ff556f491e073641362e9c4663a7ea9a74173133379862454d2c1e7907506	1489
data/benchmarks/set_F/annotations/RS_GCF_039543845.1/genes.tsv	0f870313d945269cbf3032a548b02c753295ecea0388a466f43c6ae401ee5d83	325825
data/benchmarks/set_F/annotations/RS_GCF_039617295.1/contigs.tsv	e0f22d35f587cba5e923117f438c06b0aab292f770fa9bd497fef951448f6f34	204
data/benchmarks/set_F/annotations/RS_GCF_039617295.1/genes.tsv	02c53ef1a0b1e5e586f7d457bc3fb06e209c5ec75c89436dcfe772fe629b6260	163379
data/benchmarks/set_F/annotations/RS_GCF_039631025.1/contigs.tsv	e2c5644469ca6b69aea208ade003ac9a08b7947c57e4acc89990301c3fbfa7f8	1540
data/benchmarks/set_F/annotations/RS_GCF_039631025.1/genes.tsv	6eb932b16c8e7fcfa9d4aa3e4ff2d640fd7f51d3fd556e5dd8ede6cfc64111c4	321911
data/benchmarks/set_F/annotations/RS_GCF_039631355.1/contigs.tsv	6ebc138b69b06a16af312f7a8d69b0f605220a8343d3c6a66061eeab61929ba6	924
data/benchmarks/set_F/annotations/RS_GCF_039631355.1/genes.tsv	1532665550c269f04eb591048be04c4d9e774d09f6190d5ff428b3db56b6b3b8	244584
data/benchmarks/set_F/annotations/RS_GCF_039668315.1/contigs.tsv	968580a79bca76f87bac0cdf59d481e3ea0d1502478a2ec07e2f8c5454c70c40	1062
data/benchmarks/set_F/annotations/RS_GCF_039668315.1/genes.tsv	bb3986453a8fb75b60bf28ff5bd903edf792d230af9f80c03ecbaaca0269e594	405287
data/benchmarks/set_F/annotations/RS_GCF_039752135.1/contigs.tsv	139742bba91abaf629697eecb455bb34bd9dcdfaf2c1868141f206d7fe2104cf	906
data/benchmarks/set_F/annotations/RS_GCF_039752135.1/genes.tsv	660f342218e6d95809b691e62faae23eda462f3690f5501bf123902226ca0728	174727
data/benchmarks/set_F/annotations/RS_GCF_039968815.1/contigs.tsv	78bfb7692fed0db1d25e0438fb39b5525d0eb97b28cacafc4f21444a83abed17	1817
data/benchmarks/set_F/annotations/RS_GCF_039968815.1/genes.tsv	5f47fc7ec7858028963eb3569e886fdf1bef48841f6b25b87e767bee970ec6cc	250991
data/benchmarks/set_F/annotations/RS_GCF_039993895.1/contigs.tsv	e77574f59d8e90e9d1a1c5fcb02c699768b02ad9e531f1b717a3807d21298b56	36
data/benchmarks/set_F/annotations/RS_GCF_039993895.1/genes.tsv	fa5ecf44263caae841c11fee39ce56da416338289658736051e1173f27987b01	171344
data/benchmarks/set_F/annotations/RS_GCF_040009165.1/contigs.tsv	e02ebe1bcd3d12cf28cf1e5873345e50a6f5f7d42325055835c04983f29b9213	1247
data/benchmarks/set_F/annotations/RS_GCF_040009165.1/genes.tsv	badc1a98e47f599cf624a6d5fc304673df022701bcdc664d51ea2a9bf1d8f82f	363738
data/benchmarks/set_F/annotations/RS_GCF_040009445.1/contigs.tsv	fe2b9242dc8a08ed7e717f97bb083f19cf7ee23df3e22fd1b4ba02608e3fa3ab	1690
data/benchmarks/set_F/annotations/RS_GCF_040009445.1/genes.tsv	1fbd17f54f1d56f65a37051f7c851aa404b1cd9fd57e29bd8ce385b4d8560e85	226307
data/benchmarks/set_F/annotations/RS_GCF_040010055.1/contigs.tsv	7846216442a22489b3dce20173309967d3cc87e6fc85113c58eb4a305102ba0d	824
data/benchmarks/set_F/annotations/RS_GCF_040010055.1/genes.tsv	94d729b6129c14c526a3194b664464e47e1516706ef99042efe91bbf8574e567	285032
data/benchmarks/set_F/annotations/RS_GCF_040010835.1/contigs.tsv	7c7dd091bcfc7bd90bc4502336ba689f3abb829e1daed09814c1cf94ad5f823b	1764
data/benchmarks/set_F/annotations/RS_GCF_040010835.1/genes.tsv	15bb2864b4ba875b503891135f32bfce520c84991890ae33b40aa92810df27e4	270203
data/benchmarks/set_F/annotations/RS_GCF_040064635.1/contigs.tsv	07a1e7cb27e189b44cb9deb3fd003be16918d5f74cb0c646c7cbd0670070c55b	2027
data/benchmarks/set_F/annotations/RS_GCF_040064635.1/genes.tsv	c73d568b81df2f39e12a1e60bddf5bcf38fab79372c263f612306c67b4ccbe7c	304745
data/benchmarks/set_F/annotations/RS_GCF_040148665.1/contigs.tsv	8030a48799891738cc2445cb7fa0e3d32c73fbdb90af106d8c0997dcac8122e0	1386
data/benchmarks/set_F/annotations/RS_GCF_040148665.1/genes.tsv	dce8069cb95f75bf2c8e7ce6453f0001c7a8657f995f181312f76436999592f5	269097
data/benchmarks/set_F/annotations/RS_GCF_040151535.1/contigs.tsv	f25117c8b05095f57e281ab80d4454282b59afb59f3c374e0fbc4ec545b3135c	121
data/benchmarks/set_F/annotations/RS_GCF_040151535.1/genes.tsv	b443a675192e1a7a7fe34c92a06c31f1defd485f4d8280809f6d899ec65d9a2d	265287
data/benchmarks/set_F/annotations/RS_GCF_040194215.1/contigs.tsv	bb137da083d4a7621c4fe5c8b71647f4310e3eff45ee0ec6ac8a42ca55e718d8	2063
data/benchmarks/set_F/annotations/RS_GCF_040194215.1/genes.tsv	2575cf22cf9a4239f8a2a5b363f653b509556c692cc9b2c3b08f3e3d33df38c7	255474
data/benchmarks/set_F/annotations/RS_GCF_040221495.1/contigs.tsv	37e525deb1271b025eeecc4cc03a7aef350ae4edf16e4c804cf787ad552a8bdc	1164
data/benchmarks/set_F/annotations/RS_GCF_040221495.1/genes.tsv	ac4bd15f94201ac624f1497849cde508a6b55494db1f6d78b6f5219de49cb41c	311227
data/benchmarks/set_F/annotations/RS_GCF_040271445.1/contigs.tsv	ceb3174d169ab635c84bd94ebdd0f316cb418448d59929ab0400a9788cb7d42b	75
data/benchmarks/set_F/annotations/RS_GCF_040271445.1/genes.tsv	ad88bea48bbc82b8d1e860a15e7505110845a513bfae134ec2a668bdd4119548	153299
data/benchmarks/set_F/annotations/RS_GCF_040319155.1/contigs.tsv	7083dd7dd0fa9967abdae0e386551b7a2e5f2708edc4f2a7dc12c7cfb674ef6f	2427
data/benchmarks/set_F/annotations/RS_GCF_040319155.1/genes.tsv	05af00d21ca7b92e5f408940c923d5518a547adb94138c8828c62b37039e9ca1	407954
data/benchmarks/set_F/annotations/RS_GCF_040323095.1/contigs.tsv	e8f6e03faa2cebd17beeab392b66149339fd63aadd0d9b5ca733646c6e618593	1703
data/benchmarks/set_F/annotations/RS_GCF_040323095.1/genes.tsv	be099153154795da235e46ef166a0f18d5a562a00cbe9f3864ed8c79cbfc4608	392691
data/benchmarks/set_F/annotations/RS_GCF_040358985.1/contigs.tsv	8e03b42bb3e2fa44d40c205ac5f7a61c18046881b60c1d35131ef133b0d4fade	77
data/benchmarks/set_F/annotations/RS_GCF_040358985.1/genes.tsv	8509f1e99ae8afbf361534b6f6d6adf56e8e0a6607e01f2219dc17e4ab3ccae1	212254
data/benchmarks/set_F/annotations/RS_GCF_040404775.1/contigs.tsv	fb5df00b7f3dbcd678651914fa37699ffb24e0db2e8a5c5172e8fd85582618b2	36
data/benchmarks/set_F/annotations/RS_GCF_040404775.1/genes.tsv	217d599ec3f0f381c1ec2d07e79fe446b0d3c444a153f375bc69991b227e1203	47309
data/benchmarks/set_F/annotations/RS_GCF_040436415.1/contigs.tsv	f86022bf9a0549389c05e882d726702ea5a0287df9cc715bfd4860620131ba9b	94
data/benchmarks/set_F/annotations/RS_GCF_040436415.1/genes.tsv	78d1e397904d21c9073569798364f25bbee6bb69831bbab12c3a17479a3e47d3	138766
data/benchmarks/set_F/annotations/RS_GCF_040493635.1/contigs.tsv	7d7f37ac805dcc4d5929b12d73150743849f9119858fef170a2ac2b8148e5839	199
data/benchmarks/set_F/annotations/RS_GCF_040493635.1/genes.tsv	5c36679a23aad853bf4bcaf24389f093d72826ff121cecaad3c7f432c5b3cf04	402364
data/benchmarks/set_F/annotations/RS_GCF_040531875.1/contigs.tsv	65b9d666ebfd07cc9332ac62e39bd64a9bb1fb59d23e0c98c7b92cac819b0fff	1258
data/benchmarks/set_F/annotations/RS_GCF_040531875.1/genes.tsv	e65ebd5e00506c955687fa03fd3c4b8a6f61af45d0531f08a094097463d2c062	172192
data/benchmarks/set_F/annotations/RS_GCF_040547045.1/contigs.tsv	4cff70fdfc569c4384ec54e01515f00a9ff1e7eeea5e703ae01f5a272d448118	263
data/benchmarks/set_F/annotations/RS_GCF_040547045.1/genes.tsv	ca928b64b9875b37e5aa43e9701347834fa2363c0cbcc45cf63b4174184e4f1c	196145
data/benchmarks/set_F/annotations/RS_GCF_040562615.1/contigs.tsv	706ee8eab2c5cf4076a18edcb3bd33e97c8507ab7dfd03b15bb4e4e1e727e5fe	69
data/benchmarks/set_F/annotations/RS_GCF_040562615.1/genes.tsv	dbb0ca6f5702f4dd06557fde65c60a141af8bd1e07f89bc8b257336247b05686	299100
data/benchmarks/set_F/annotations/RS_GCF_040612875.1/contigs.tsv	9965c8d928fa1cca3106bc5b8ca549e922238ed6e7ba48c68030eec79e9149bc	2160
