original	original_sha256	replay_path	replay_sha256	modification
scripts/230_ws11s_sampling_frame.py	d52ab3976c82618f751c71f9053ada2733e989c53430e406622f6e5d6329e732	results/revision/cocopye_stage_resubmission5/replay/scripts/230_ws11s_sampling_frame.py	52d776a68b6690b5538c1edf800efb80af32979814901eb37359c9e44372deb7	Redirect literal project root to isolated replay root only
scripts/245_generate_resubmission5_holdout_eval.py	8edba297a42de2676b36ef2558ec3b0594eb30a01702f69fc3ca53a6ef8549e9	results/revision/cocopye_stage_resubmission5/replay/scripts/245_generate_resubmission5_holdout_eval.py	8edba297a42de2676b36ef2558ec3b0594eb30a01702f69fc3ca53a6ef8549e9	Redirect literal project root to isolated replay root only
scripts/27_benchmark_run_cocopye.py	b8fe596f774219a44a8a12caba81d81c596faef374a756c549dfac7d2107df0b	results/revision/cocopye_stage_resubmission5/replay/scripts/27_benchmark_run_cocopye.py	b8fe596f774219a44a8a12caba81d81c596faef374a756c549dfac7d2107df0b	Redirect literal project root to isolated replay root only
scripts/137_fetch_ncbi_pairs.py	fc40dcbda05810e604d5d92a1819b944761fd2041407d92cd89f60a3ab8d81ec	results/revision/cocopye_stage_resubmission5/replay/scripts/137_fetch_ncbi_pairs.py	03490a86dda0243f92925da0eebd07a6327dc7ca2938a9877b90f9f2dfd95cc6	Redirect literal project root to isolated replay root only
scripts/39_update_all_figures.py	4ef14cb56d7c27dd9fbe0baa8ae682c4b8776707fa32beeae4cb51a9e93dfe18	results/revision/cocopye_stage_resubmission5/replay/scripts/39_update_all_figures.py	4ef14cb56d7c27dd9fbe0baa8ae682c4b8776707fa32beeae4cb51a9e93dfe18	Redirect literal project root to isolated replay root only
scripts/31b_motivating_run_checkm2.sh	f0250b73adfb70f5046d29864c7d0b8da04faf6a7133f2065fb967a2924e86fe	results/revision/cocopye_stage_resubmission5/replay/scripts/31b_motivating_run_checkm2.sh	f0250b73adfb70f5046d29864c7d0b8da04faf6a7133f2065fb967a2924e86fe	Redirect literal project root to isolated replay root only
scripts/170_ws8_figures.py	6f13f26d189e5dbf745e712b768998b6b91f04f68835cf80d06d9d84fff39992	results/revision/cocopye_stage_resubmission5/replay/scripts/170_ws8_figures.py	445454d23b33df42b010a41ae1af5b1237c7aeb630b249b169e18bd067958cc4	Redirect literal project root to isolated replay root only
scripts/138_run_magicc_v5_dir.py	fc39e5469239b308344099d7cf2e42dbef09f2d33311ee4d329e80160a58e2c8	results/revision/cocopye_stage_resubmission5/replay/scripts/138_run_magicc_v5_dir.py	fc39e5469239b308344099d7cf2e42dbef09f2d33311ee4d329e80160a58e2c8	Redirect literal project root to isolated replay root only
scripts/240_select_resubmission5_holdout.py	29da4f14ee5bb72bb35c31863db249b2a433a171763bd630cfa2add6522af2f6	results/revision/cocopye_stage_resubmission5/replay/scripts/240_select_resubmission5_holdout.py	fa2290d73265571af87dafa5aa6ad271443b522fbc9e62ac3d30c013dacd711e	Redirect literal project root to isolated replay root only
scripts/190_ws1_11_run_competitors.sh	f0bdc5f79b6dae24b412c164e7fa55063d10def0211a7de1f8995da466d068a6	results/revision/cocopye_stage_resubmission5/replay/scripts/190_ws1_11_run_competitors.sh	f2120da71420ae180fc48416ced1e4902236711f5ae2278a0a81d2ddbde67cf8	Redirect literal project root to isolated replay root only
scripts/42_run_magicc_set_c.py	a13a940f1b0b9dddfa92519c2331ce4d59ed7132f801a3c97814fb40056d3d13	results/revision/cocopye_stage_resubmission5/replay/scripts/42_run_magicc_set_c.py	a13a940f1b0b9dddfa92519c2331ce4d59ed7132f801a3c97814fb40056d3d13	Redirect literal project root to isolated replay root only
scripts/stress_test_fixes.py	0428db0754e0528a61e81973f76f5f577b511de2e51690dd46c42e9552271465	results/revision/cocopye_stage_resubmission5/replay/scripts/stress_test_fixes.py	0428db0754e0528a61e81973f76f5f577b511de2e51690dd46c42e9552271465	Redirect literal project root to isolated replay root only
scripts/151_generate_set_G.py	1049d9ff5c478d2b66da6de32c363b33c5ad2dc5d56ec901188c6638893f34f0	results/revision/cocopye_stage_resubmission5/replay/scripts/151_generate_set_G.py	1049d9ff5c478d2b66da6de32c363b33c5ad2dc5d56ec901188c6638893f34f0	Redirect literal project root to isolated replay root only
scripts/80_contamination_evidence_synthesis.py	f545022e1e381a4be59621f589982dae853f4dcbcaa10e924247362e7bf4bc2d	results/revision/cocopye_stage_resubmission5/replay/scripts/80_contamination_evidence_synthesis.py	f545022e1e381a4be59621f589982dae853f4dcbcaa10e924247362e7bf4bc2d	Redirect literal project root to isolated replay root only
scripts/125_kmer_reselection_control.py	92686c94445d7d25c62e3f950d74b822f908faf56a56b4fb082d2bbfb41604b5	results/revision/cocopye_stage_resubmission5/replay/scripts/125_kmer_reselection_control.py	92686c94445d7d25c62e3f950d74b822f908faf56a56b4fb082d2bbfb41604b5	Redirect literal project root to isolated replay root only
scripts/76_run_gunc.py	f49cd4b4d585f82e3e464dae8341ea5586d89a3ab447505041e0a42ec10fa18d	results/revision/cocopye_stage_resubmission5/replay/scripts/76_run_gunc.py	f49cd4b4d585f82e3e464dae8341ea5586d89a3ab447505041e0a42ec10fa18d	Redirect literal project root to isolated replay root only
scripts/28c_benchmark_run_deepcheck.py	0ebd313bf245dd4c6fdf979744ea3f90b2402c2c819e557d5b11f34a444865ee	results/revision/cocopye_stage_resubmission5/replay/scripts/28c_benchmark_run_deepcheck.py	0ebd313bf245dd4c6fdf979744ea3f90b2402c2c819e557d5b11f34a444865ee	Redirect literal project root to isolated replay root only
scripts/181_ws8_tco_table.py	363f23391b5ac4f4e2c2a539bcac08bf94a38cb7af7c11e92beeec2bec97a40b	results/revision/cocopye_stage_resubmission5/replay/scripts/181_ws8_tco_table.py	c1fae89f9556ee71c3a3a9fba0422090c990d5ce9ae14204de78b75dae96d84b	Redirect literal project root to isolated replay root only
scripts/142_size_conditioned_recalibration.py	1edf5bac993cf47839b743f9184a0bd82a323646b5e380d2fa26c170307bb99c	results/revision/cocopye_stage_resubmission5/replay/scripts/142_size_conditioned_recalibration.py	1edf5bac993cf47839b743f9184a0bd82a323646b5e380d2fa26c170307bb99c	Redirect literal project root to isolated replay root only
scripts/147_analyze_contamination_types.py	9ae811e4f862c480be53b5c30f4ff860a0c2ec8a8b5c51236ec98310ac730543	results/revision/cocopye_stage_resubmission5/replay/scripts/147_analyze_contamination_types.py	9ae811e4f862c480be53b5c30f4ff860a0c2ec8a8b5c51236ec98310ac730543	Redirect literal project root to isolated replay root only
scripts/147_meslier_per_base_accuracy.py	bcb6ff9f2a2725d977dbbc5ce00e7035082cb195ee51a79aef758255af6a83b4	results/revision/cocopye_stage_resubmission5/replay/scripts/147_meslier_per_base_accuracy.py	507bc98711f12c1aa3f199920952f5594106ccf2d6e297bd5ec4ed6fa9836f2c	Redirect literal project root to isolated replay root only
scripts/21_gradient_boosting.py	a7e42ea8aaceb5825ab137c5a323aca99f7dbb1b953abc49679b19e0336f655b	results/revision/cocopye_stage_resubmission5/replay/scripts/21_gradient_boosting.py	a7e42ea8aaceb5825ab137c5a323aca99f7dbb1b953abc49679b19e0336f655b	Redirect literal project root to isolated replay root only
scripts/31d_motivating_run_deepcheck.py	3b1b9bc027062bd448e1bae4d2058706a640c558ba81fdfc289aac1e304e3149	results/revision/cocopye_stage_resubmission5/replay/scripts/31d_motivating_run_deepcheck.py	3b1b9bc027062bd448e1bae4d2058706a640c558ba81fdfc289aac1e304e3149	Redirect literal project root to isolated replay root only
scripts/201_ws11t_v033_campaign.sh	0411bd249aead65b29536987164112e3fd6d5136f3c9f4aa281e90235bcd22fd	results/revision/cocopye_stage_resubmission5/replay/scripts/201_ws11t_v033_campaign.sh	23c5260f89a93b7e29dc92db689a240157f28720b8af390026c6835ba332fbbe	Redirect literal project root to isolated replay root only
scripts/26_benchmark_run_magicc.py	7617df74b899eaafefb1aa4f726059a7169313bbc73846cb6fec0410e9242e28	results/revision/cocopye_stage_resubmission5/replay/scripts/26_benchmark_run_magicc.py	7617df74b899eaafefb1aa4f726059a7169313bbc73846cb6fec0410e9242e28	Redirect literal project root to isolated replay root only
scripts/60b_ncbi_comparison_analysis.py	bcb79976a9a9b2f5e1eecb95d6086abcdffe8d994d19e1cb57ec297bce5d71d3	results/revision/cocopye_stage_resubmission5/replay/scripts/60b_ncbi_comparison_analysis.py	bcb79976a9a9b2f5e1eecb95d6086abcdffe8d994d19e1cb57ec297bce5d71d3	Redirect literal project root to isolated replay root only
scripts/20_train_model.py	4be3458a52248f2d0ecc5e30fbd1d130442fd946a6e0ae0c6c62dde045ab3796	results/revision/cocopye_stage_resubmission5/replay/scripts/20_train_model.py	4be3458a52248f2d0ecc5e30fbd1d130442fd946a6e0ae0c6c62dde045ab3796	Redirect literal project root to isolated replay root only
scripts/resubmission5_holdout_config.py	521d709f35d3e30c5129092d6121b87a674e66b77393132537c8854f8a3882b1	results/revision/cocopye_stage_resubmission5/replay/scripts/resubmission5_holdout_config.py	05b0f3a4fb89570e4a2b93ed396301010336ffb6dc053d90a58e8d3663dd5b89	Redirect literal project root to isolated replay root only
scripts/62_pathogen_lm_dominant.py	09641ff7694c36c80492d6d8eef141ba1dcbeed07a56cacb1c7f532ad45b428a	results/revision/cocopye_stage_resubmission5/replay/scripts/62_pathogen_lm_dominant.py	09641ff7694c36c80492d6d8eef141ba1dcbeed07a56cacb1c7f532ad45b428a	Redirect literal project root to isolated replay root only
scripts/104_clustered_statistics.py	0d40540e22d90908c370333e16c1393b85e786085ef8d35ad160a03a4db7c4be	results/revision/cocopye_stage_resubmission5/replay/scripts/104_clustered_statistics.py	0d40540e22d90908c370333e16c1393b85e786085ef8d35ad160a03a4db7c4be	Redirect literal project root to isolated replay root only
scripts/202_ws38_cami2_figures_and_report.py	6e47704217b75dcf8cc51130aff043fa986f2d6dfc0fd8a981c473979ac85463	results/revision/cocopye_stage_resubmission5/replay/scripts/202_ws38_cami2_figures_and_report.py	6e47704217b75dcf8cc51130aff043fa986f2d6dfc0fd8a981c473979ac85463	Redirect literal project root to isolated replay root only
scripts/08_select_representative_genomes.py	bc61eab4565f4d948c1fe846de95238b0436a4df8211c500f9c793c5ab10bc28	results/revision/cocopye_stage_resubmission5/replay/scripts/08_select_representative_genomes.py	bc61eab4565f4d948c1fe846de95238b0436a4df8211c500f9c793c5ab10bc28	Redirect literal project root to isolated replay root only
scripts/210_ws11n_novelty_ladder.py	5ad339319c18fdc266755bfb10af53413a63f62747e32e0d60a40127b1349521	results/revision/cocopye_stage_resubmission5/replay/scripts/210_ws11n_novelty_ladder.py	5ad339319c18fdc266755bfb10af53413a63f62747e32e0d60a40127b1349521	Redirect literal project root to isolated replay root only
scripts/120_holdout_panel_eda.py	4dcd44fac9d7756017fafa22203e42bb2e89a0e8f91adaed064ba609a3b7fd41	results/revision/cocopye_stage_resubmission5/replay/scripts/120_holdout_panel_eda.py	4dcd44fac9d7756017fafa22203e42bb2e89a0e8f91adaed064ba609a3b7fd41	Redirect literal project root to isolated replay root only
scripts/204_ws38_feed_ws39_synthesis.py	3b11bfab939c1f706e22d7a2af23d6534b1e736b7a02393084f0c6915c336793	results/revision/cocopye_stage_resubmission5/replay/scripts/204_ws38_feed_ws39_synthesis.py	3b11bfab939c1f706e22d7a2af23d6534b1e736b7a02393084f0c6915c336793	Redirect literal project root to isolated replay root only
scripts/57_pathogen_v5.py	bc0b9f4c9c44bd7708e8abd08137145fcfbd22ddc4a7d8a1eb0630672a1028f1	results/revision/cocopye_stage_resubmission5/replay/scripts/57_pathogen_v5.py	bc0b9f4c9c44bd7708e8abd08137145fcfbd22ddc4a7d8a1eb0630672a1028f1	Redirect literal project root to isolated replay root only
scripts/202_ws11t_v033_sha_cost.py	3d2462f153abc9e66594ad0ed198036abfa325df332eb1315c56f78b3eb08a17	results/revision/cocopye_stage_resubmission5/replay/scripts/202_ws11t_v033_sha_cost.py	43ec481757374d0800c1218f15c79fa6fa83d5d26f58b9c1396692618adaf1ec	Redirect literal project root to isolated replay root only
scripts/146_run_tools_set_F.sh	e9fe4d31c3efb114a1c265c0e60aec35bd2d46de63eadd30d0de7c7c3eeb3897	results/revision/cocopye_stage_resubmission5/replay/scripts/146_run_tools_set_F.sh	95a529d2c915a1aa646c4b191c88caf1382de6532768515dc4dab244fd0c5810	Redirect literal project root to isolated replay root only
scripts/144_contamination_type_module.py	05cb2f0c1714c4f1e08e2601b95b608b35b05f96a7f79720bbf51435cf54c534	results/revision/cocopye_stage_resubmission5/replay/scripts/144_contamination_type_module.py	05cb2f0c1714c4f1e08e2601b95b608b35b05f96a7f79720bbf51435cf54c534	Redirect literal project root to isolated replay root only
scripts/179_ws8_scaling_efficiency.py	f0a1c252bac6935c6059696212866f938ec3d196a9b6a046737dc39d228d183e	results/revision/cocopye_stage_resubmission5/replay/scripts/179_ws8_scaling_efficiency.py	a28265a4dd415c27dca4134000bda9f57a2669d1e02556d14b15c68a5d9ca3c0	Redirect literal project root to isolated replay root only
scripts/14_assembly_stats_module.py	348dec6a8d17eada4d6c3caf0a9507b9241274ef1659ddb4f4ee736558ce98ff	results/revision/cocopye_stage_resubmission5/replay/scripts/14_assembly_stats_module.py	348dec6a8d17eada4d6c3caf0a9507b9241274ef1659ddb4f4ee736558ce98ff	Redirect literal project root to isolated replay root only
scripts/144_mitigation_boundary_statement.py	73385d6c849b4763b4e6856edb69aa09c0ebb76a090a86097c9260477f47be95	results/revision/cocopye_stage_resubmission5/replay/scripts/144_mitigation_boundary_statement.py	73385d6c849b4763b4e6856edb69aa09c0ebb76a090a86097c9260477f47be95	Redirect literal project root to isolated replay root only
scripts/108_definitive_results_table.py	59f90fbfd884237ee1317a764eb5c03ad22b6ddc715e79ee01f8dd0fd24e8ad7	results/revision/cocopye_stage_resubmission5/replay/scripts/108_definitive_results_table.py	8d0f73af679f1b5dd3d956dc537e562605b91fea597b583587d7226a2147a117	Redirect literal project root to isolated replay root only
scripts/193_ws11t_make_plan.py	cff42e25a2b60495b9c3740cb857b18b27ce9660d921ae2fe58f5893d05da98f	results/revision/cocopye_stage_resubmission5/replay/scripts/193_ws11t_make_plan.py	bfacbfa45917df1908117b7374141b48ce292663d6fb4ce5bd34b78e8ca40b2e	Redirect literal project root to isolated replay root only
scripts/220_holdout_genus_panel_eda.py	2525e38e62cb9f242dff95734030b0ef8308e98b0004cab53afbee55e055d864	results/revision/cocopye_stage_resubmission5/replay/scripts/220_holdout_genus_panel_eda.py	2525e38e62cb9f242dff95734030b0ef8308e98b0004cab53afbee55e055d864	Redirect literal project root to isolated replay root only
scripts/161_ws8_run_one.sh	85ffb1faaa262b3cd3d759502e95e7939288f3645d126fa14a22c94f5b01f298	results/revision/cocopye_stage_resubmission5/replay/scripts/161_ws8_run_one.sh	e5c5615e376daa02b46737cf5afa15d7fe6b810897810dedec81ff7330da86e2	Redirect literal project root to isolated replay root only
scripts/160_ws8_prepare_inputs.py	5c0ea6d2b02775da50cfcc8e35f0b78126402c0f1e9922a46b95cbf99e7f1e2f	results/revision/cocopye_stage_resubmission5/replay/scripts/160_ws8_prepare_inputs.py	cef8a14d2688b3d45c0e9f1965ed14d10afbc98f9f40ed4dc86c9e97e19776c4	Redirect literal project root to isolated replay root only
scripts/81_kraken2_db_capacity_comparison.py	1b4ae80403adb130dbb277fb98eb6d2d8e67db70a2249257648891536a3b8c2f	results/revision/cocopye_stage_resubmission5/replay/scripts/81_kraken2_db_capacity_comparison.py	1b4ae80403adb130dbb277fb98eb6d2d8e67db70a2249257648891536a3b8c2f	Redirect literal project root to isolated replay root only
scripts/236_ws11s_repair_reps.py	2207f4b45c1d59580c8eed40a88f995ef829f99b68ceedd220396621cf766937	results/revision/cocopye_stage_resubmission5/replay/scripts/236_ws11s_repair_reps.py	d8ff532e8ab982c86672327d0a30ee7dbbd98a4616f54b18e848fefacc4d77ac	Redirect literal project root to isolated replay root only
scripts/138_ws42_gunc_comparator.py	3fd4fd66e3656355df4751bafc8cf502551338b57b335983f757dd4181b0415c	results/revision/cocopye_stage_resubmission5/replay/scripts/138_ws42_gunc_comparator.py	3fd4fd66e3656355df4751bafc8cf502551338b57b335983f757dd4181b0415c	Redirect literal project root to isolated replay root only
scripts/150_error_injection_module.py	2f9927e470f3d2d5c16f7a2d799d421b564285115496a54ee08f2bee5a05b00f	results/revision/cocopye_stage_resubmission5/replay/scripts/150_error_injection_module.py	2f9927e470f3d2d5c16f7a2d799d421b564285115496a54ee08f2bee5a05b00f	Redirect literal project root to isolated replay root only
scripts/241_verify_resubmission5_figures.py	95f5c5d94e2f5291e158844027085f3f3409b4375fcee4e5bd2f7e2c3726d6aa	results/revision/cocopye_stage_resubmission5/replay/scripts/241_verify_resubmission5_figures.py	95f5c5d94e2f5291e158844027085f3f3409b4375fcee4e5bd2f7e2c3726d6aa	Redirect literal project root to isolated replay root only
scripts/34_generate_finished_benchmarks.py	8387ce1dfb181bb908fc16ec03a29c65f7f45d986b8a05807b88e490cd6d962b	results/revision/cocopye_stage_resubmission5/replay/scripts/34_generate_finished_benchmarks.py	8387ce1dfb181bb908fc16ec03a29c65f7f45d986b8a05807b88e490cd6d962b	Redirect literal project root to isolated replay root only
scripts/56_benchmark_v5.py	d1ad970b6e0af630e9d34054dc8207a62a72a96ea3364f65cc6a33c0b30c752d	results/revision/cocopye_stage_resubmission5/replay/scripts/56_benchmark_v5.py	d1ad970b6e0af630e9d34054dc8207a62a72a96ea3364f65cc6a33c0b30c752d	Redirect literal project root to isolated replay root only
scripts/201_ws38_cami2_analysis.py	49cf55dc24f360a24f56bd9a55b90e5ddb232d485ba53ae84337a3812323525d	results/revision/cocopye_stage_resubmission5/replay/scripts/201_ws38_cami2_analysis.py	49cf55dc24f360a24f56bd9a55b90e5ddb232d485ba53ae84337a3812323525d	Redirect literal project root to isolated replay root only
scripts/187_ws1_11_generate_set_H.py	44ca2bc832a598257ace279d3c8b1c1b9d5dab4429f1561926d3685858d26b51	results/revision/cocopye_stage_resubmission5/replay/scripts/187_ws1_11_generate_set_H.py	0a7e74c199cf52a2587dd772c072de38fce0e14f2edf67d835aff8058eb630e5	Redirect literal project root to isolated replay root only
scripts/06_verify_downloads.py	663943464d592680777476f6d3fd4fbbc602bd12b9c1d568f08ec891a4961b53	results/revision/cocopye_stage_resubmission5/replay/scripts/06_verify_downloads.py	663943464d592680777476f6d3fd4fbbc602bd12b9c1d568f08ec891a4961b53	Redirect literal project root to isolated replay root only
scripts/145b_setF_determinism_check.sh	8dc9e1b4b607f99e61077cefe32cc816e023f0182ac4a20686e6a79152a5c8d6	results/revision/cocopye_stage_resubmission5/replay/scripts/145b_setF_determinism_check.sh	69440e144f8330a716c562a5f8c74faf0b55b634a34748acf723f4e15711efe0	Redirect literal project root to isolated replay root only
scripts/126_run_holdout_pipeline.sh	bf690589c808b37836b40c98a783fe43f9131244d2113ed3b6c3f79ea3a463f9	results/revision/cocopye_stage_resubmission5/replay/scripts/126_run_holdout_pipeline.sh	189d887366ebf95cfc6418b74ae2a01c7b353dac276d8c442b2186db3720ba3d	Redirect literal project root to isolated replay root only
scripts/04_download_genomes_v2.sh	52a09b2657be7fbe19c2d8991f1f452b28ceba0e3175f733b51c504cbd69c1e7	results/revision/cocopye_stage_resubmission5/replay/scripts/04_download_genomes_v2.sh	52a09b2657be7fbe19c2d8991f1f452b28ceba0e3175f733b51c504cbd69c1e7	Redirect literal project root to isolated replay root only
scripts/03_stratified_sampling.py	b0a43a89cd112e6b672ed96b1818b7527f79dfe57f549abe6495a8fb72152c28	results/revision/cocopye_stage_resubmission5/replay/scripts/03_stratified_sampling.py	b0a43a89cd112e6b672ed96b1818b7527f79dfe57f549abe6495a8fb72152c28	Redirect literal project root to isolated replay root only
scripts/189_ws1_11_run_magicc.py	8daaf45bfdbef2b0a2bc024771122c9dbd08d5ca04f4db649fb94b27a88501b8	results/revision/cocopye_stage_resubmission5/replay/scripts/189_ws1_11_run_magicc.py	b9851a3788f21f4637647bf8eedda0c84730bb06e2953a5957fb1ce2e97055aa	Redirect literal project root to isolated replay root only
scripts/130_ncbi_draft_complete_pairs.py	c1dab4a5bec043285659ceb10532c626c8a447d9ea88d0a2670d43d68fdc2b95	results/revision/cocopye_stage_resubmission5/replay/scripts/130_ncbi_draft_complete_pairs.py	831c08e20546e781d2bb56c9c64aabacd377c5ca393518c53ec67022bd001557	Redirect literal project root to isolated replay root only
scripts/12_fragmentation_module.py	8584d2984be0550712da1d6e1e9ff0ddeecf0540ac7f3f6830e012321b2c6501	results/revision/cocopye_stage_resubmission5/replay/scripts/12_fragmentation_module.py	8584d2984be0550712da1d6e1e9ff0ddeecf0540ac7f3f6830e012321b2c6501	Redirect literal project root to isolated replay root only
scripts/16_storage_module.py	d0f284aadc631834127125e8598db462caae39e2e8bc475987116af2db3eb5dc	results/revision/cocopye_stage_resubmission5/replay/scripts/16_storage_module.py	d0f284aadc631834127125e8598db462caae39e2e8bc475987116af2db3eb5dc	Redirect literal project root to isolated replay root only
scripts/43_update_motivating_figures_with_set_c.py	f56a3da31f882a03aa90ec6fcb72acb1059ee940b2588f0c36f721785f36b655	results/revision/cocopye_stage_resubmission5/replay/scripts/43_update_motivating_figures_with_set_c.py	f56a3da31f882a03aa90ec6fcb72acb1059ee940b2588f0c36f721785f36b655	Redirect literal project root to isolated replay root only
scripts/134_analyze_reduced_genome_effect.py	e1cf2502660d757da3b0b70e7cdc611147cbf4f6e1affc04d8f1b769886eaedc	results/revision/cocopye_stage_resubmission5/replay/scripts/134_analyze_reduced_genome_effect.py	e1cf2502660d757da3b0b70e7cdc611147cbf4f6e1affc04d8f1b769886eaedc	Redirect literal project root to isolated replay root only
scripts/75_run_magicc_clean_cd.py	c675bcbcbc18c1aee558e8043f77c883904ec01c11a56dd1f852917a0ade5691	results/revision/cocopye_stage_resubmission5/replay/scripts/75_run_magicc_clean_cd.py	c675bcbcbc18c1aee558e8043f77c883904ec01c11a56dd1f852917a0ade5691	Redirect literal project root to isolated replay root only
scripts/224_holdout_level_switch_reproduction.py	bcc4e6e4d797e00c74c505366c39eee9c0a85e51173320730243c17c92844fe5	results/revision/cocopye_stage_resubmission5/replay/scripts/224_holdout_level_switch_reproduction.py	bcc4e6e4d797e00c74c505366c39eee9c0a85e51173320730243c17c92844fe5	Redirect literal project root to isolated replay root only
scripts/128b_ws1.9_kmer_control.sh	4be0f36290490dc7bdce6d8772e0ef83b931749bfa57dc83cb49a3a79bf70d74	results/revision/cocopye_stage_resubmission5/replay/scripts/128b_ws1.9_kmer_control.sh	0f61e734016cb601f118f9d1356995b9944324841512f4d93504a04499366d60	Redirect literal project root to isolated replay root only
scripts/106_domain_size_and_gunc.py	d87c0aa63943355d2aceb2bda7f9aa0484bc035536537e14999c8348523309cd	results/revision/cocopye_stage_resubmission5/replay/scripts/106_domain_size_and_gunc.py	d87c0aa63943355d2aceb2bda7f9aa0484bc035536537e14999c8348523309cd	Redirect literal project root to isolated replay root only
scripts/51_train_v5_model.py	94df9f07f546a897ae3f2196cfe650fc7a9e1265621509e973a694617ccd558e	results/revision/cocopye_stage_resubmission5/replay/scripts/51_train_v5_model.py	94df9f07f546a897ae3f2196cfe650fc7a9e1265621509e973a694617ccd558e	Redirect literal project root to isolated replay root only
scripts/19_batch_synthesis.py	a82ab1fe4ab821c22ee76aa826dc4900ee9db5f345d3ef7b52e8ab427c1f6458	results/revision/cocopye_stage_resubmission5/replay/scripts/19_batch_synthesis.py	a82ab1fe4ab821c22ee76aa826dc4900ee9db5f345d3ef7b52e8ab427c1f6458	Redirect literal project root to isolated replay root only
scripts/194_ws11t_campaign.sh	18808650076ec4521572b2f91690e1d4e63cea3214848c207ac17523e1c1e593	results/revision/cocopye_stage_resubmission5/replay/scripts/194_ws11t_campaign.sh	58162d13e47366303814c6548faa2dd52a72b9f4b5104c79e482690709572b86	Redirect literal project root to isolated replay root only
scripts/02_filter_genomes.py	aee0142fd908ffab22d487d56f88197f7ddeff6ecbd80435614efb6d98ee331b	results/revision/cocopye_stage_resubmission5/replay/scripts/02_filter_genomes.py	aee0142fd908ffab22d487d56f88197f7ddeff6ecbd80435614efb6d98ee331b	Redirect literal project root to isolated replay root only
scripts/70_freeze_model_version.py	a6e335a3d0bbde6e8f868e643ec04ae29e3ddf616706306e62e8dbe02cff65b2	results/revision/cocopye_stage_resubmission5/replay/scripts/70_freeze_model_version.py	a6e335a3d0bbde6e8f868e643ec04ae29e3ddf616706306e62e8dbe02cff65b2	Redirect literal project root to isolated replay root only
scripts/139_run_ws42_gunc_batches.sh	c585c4145e7b9ed90225e27d5822cea9616d64f50b770481a3ec952ff950f93c	results/revision/cocopye_stage_resubmission5/replay/scripts/139_run_ws42_gunc_batches.sh	58c6997508356e6980111e0dbba113f69a5eb87e4da908cdce024ad96c2ea175	Redirect literal project root to isolated replay root only
scripts/198_ws11t_jit_probe.sh	11bdc1bf963e05b6c4fd755e7cc9a17f38ba46e862a2f5ebde6f78b30c440339	results/revision/cocopye_stage_resubmission5/replay/scripts/198_ws11t_jit_probe.sh	35eec93848dfad220e6923ddae940bebe06b629c66c355b8605d51f87a524aa5	Redirect literal project root to isolated replay root only
scripts/10_count_9mers.py	0e128fe75b951c411d3852799c67a7cb278ac64f949df96b9949bc3ac56cba3c	results/revision/cocopye_stage_resubmission5/replay/scripts/10_count_9mers.py	0e128fe75b951c411d3852799c67a7cb278ac64f949df96b9949bc3ac56cba3c	Redirect literal project root to isolated replay root only
scripts/35_run_magicc_finished_benchmarks.py	3b588e2b0a1bc1809d574287981632551fe067979a379ba921b9fad2d29e1b96	results/revision/cocopye_stage_resubmission5/replay/scripts/35_run_magicc_finished_benchmarks.py	3b588e2b0a1bc1809d574287981632551fe067979a379ba921b9fad2d29e1b96	Redirect literal project root to isolated replay root only
scripts/163_ws8_deepcheck_infer.py	69bad8e9a4f413242d75061ebaa839e346ad59aa22b829929699ba735abf6c52	results/revision/cocopye_stage_resubmission5/replay/scripts/163_ws8_deepcheck_infer.py	4687fd1850f3c9fd8cc6ab76a27f1557f51d01e9a98e2b406a9dd69c0609bdfa	Redirect literal project root to isolated replay root only
scripts/112_release_artifacts.py	de3a428e406c39351ea611021045d0848ab9871b789d7892c87bf5fb136180ad	results/revision/cocopye_stage_resubmission5/replay/scripts/112_release_artifacts.py	de3a428e406c39351ea611021045d0848ab9871b789d7892c87bf5fb136180ad	Redirect literal project root to isolated replay root only
scripts/103_signed_errors.py	27d481d68673e45123719c5850a6efbe47641fc92cf3b95ebc1e8d9167f33701	results/revision/cocopye_stage_resubmission5/replay/scripts/103_signed_errors.py	27d481d68673e45123719c5850a6efbe47641fc92cf3b95ebc1e8d9167f33701	Redirect literal project root to isolated replay root only
scripts/249_audit_gorg_sag_source.py	7abda75463cd535a6c7b4504f34600d9a4fe334a94f6e05b8e4eb6009a1d25cd	results/revision/cocopye_stage_resubmission5/replay/scripts/249_audit_gorg_sag_source.py	7abda75463cd535a6c7b4504f34600d9a4fe334a94f6e05b8e4eb6009a1d25cd	Redirect literal project root to isolated replay root only
scripts/13_contamination_module.py	dc3df084a878eb3ad06990fa404e9518e86f3fad9ebd8df2f7a4273d470b37ca	results/revision/cocopye_stage_resubmission5/replay/scripts/13_contamination_module.py	dc3df084a878eb3ad06990fa404e9518e86f3fad9ebd8df2f7a4273d470b37ca	Redirect literal project root to isolated replay root only
scripts/07_install_kmc_hmmer.sh	a019af4afe1e5fd7978b7325542242973d76691a6593fd3b89f5b4ccedc78b2e	results/revision/cocopye_stage_resubmission5/replay/scripts/07_install_kmc_hmmer.sh	a019af4afe1e5fd7978b7325542242973d76691a6593fd3b89f5b4ccedc78b2e	Redirect literal project root to isolated replay root only
