# SHA256 of every file in the magicc-data repository, excluding .git and this file.
#   sha256sum -c provenance/repository_files_sha256.txt   (from the repository root)
1447925b7a788570af60bece90f35ecc84a7282bd0074eb9404457dffd505b30  results/legacy_v5_prediction_audit.json
fac64646527216af3ec49627bf7a52814da57ab784ecb7a0364ba5207b86fd23  results/legacy_v5_prediction_audit.tsv
5a910ff00c5310ba6ce7070e8bbb5b6de5e23b444a9c852dce047d68742c98ce  results/metrics/.stage_done/102_mimag_thresholds
e72c46ba8e9e3e4180401b803f1c5583a19ddf54a20b1aff08f3fce4d9789ec8  results/metrics/.stage_done/103_signed_errors
c74a3edc35b1d756b8646450ece32a71182754c339e1ffea8b30501f8255e6f7  results/metrics/.stage_done/104_clustered_stats
a9fdf8227dfb433e016c867ee22e6f09b434fe2d78e1eb71a01dead28edf6b44  results/metrics/.stage_done/105_plots
0fb15ccc545de8528b4abedfc59ed78a3c11ab9257f075861893c282221cbe86  results/metrics/.stage_done/106_domain_size_gunc
729b047a454565cb9e482c2e466ede053825ec4cbbc18ea94b94dfecd3811ca0  results/metrics/.stage_done/inventory
a578832a9883ffd57f0aced47cfdc0fbe13596bc4a3f781b8c07b77babb15d1b  results/metrics/.stage_done/selftest
690684e20872fa1f04a6a0deb7f6f95ac81bc42291df084ba947788ce1e732b6  results/metrics/definitive_domain_restriction.tsv
9a9acdca40a0c40cd4162bfe33971b195face2bbd42a88edf8e7cef3b7772a2e  results/metrics/definitive_headline.json
2dfe2ef9abc0fa3f4a2cdc76d965497236567879690d12c209ca7c0d434214d0  results/metrics/definitive_mimag.tsv
6658f9868c4cd4f4eaca0dee70bebb872081c34710a81b98d8f89ebd68f79435  results/metrics/definitive_table_5set.md
5a0ff00269e1bf575fd520b29f88073bb3106515bb7ac8d66864454c91270dc1  results/metrics/definitive_table_5set.tsv
c22d5810136ae0903fc829b0a4d47586af1cdad8c75f6b16b11552e2deb96cd6  results/metrics/definitive_table_5set_wide.tsv
abf4373528cfd7e40351b86ee08ab0e77eb8c3c03625cf017ccd60687b0737a0  results/metrics/definitive_thresholds.tsv
0247c7b6b12785edf964ac760aa29036d9b10fbfe895e1e8ccf51c0c4fc7a4ba  results/metrics/figures/captions.md
421de5e827605feec89df44c9630d42b3432e4e900b90be6cb74ccc833e350ca  results/metrics/figures/fig_ws5.1_mimag_confusion_matrices.pdf
de849ca4a326301511c6fd166a169c4502a61c1afa9b1779860d61ae3e098079  results/metrics/figures/fig_ws5.1_mimag_confusion_matrices.png
c71e9b2abe57463529d4f173213aaf5a9f3619228a038d969a7e5eb86af75798  results/metrics/figures/fig_ws5.1_mimag_macro_f1.pdf
32c8d02f822f7b1f8fde83d3741469911ad2a019a66849c2d03b7ed1ff394fac  results/metrics/figures/fig_ws5.1_mimag_macro_f1.png
003d17350129c7da993dcaa37a99bee8ea9547508cdc0fe432da691da8885a95  results/metrics/figures/fig_ws5.2_threshold_error_rates.pdf
c38844327baf580184f108b4abbf4f4c4059fdf07364f18bd1c330b4ad7c0210  results/metrics/figures/fig_ws5.2_threshold_error_rates.png
4299f36ffa6bdf3d511c5cbf48a77ad8f0dbca97fe2d93325c039d684d03606b  results/metrics/figures/fig_ws5.3_completeness_signed_error_by_mimag_class.pdf
c42c20500e9f4538d56294e1948e4cf34b02e3946bdf3c1fa9ee178f6b7e4383  results/metrics/figures/fig_ws5.3_completeness_signed_error_by_mimag_class.png
91870c80dcd5decc9b94a9d91b3714c7e2b52b8724db09947c61064ba48a2753  results/metrics/figures/fig_ws5.3_signed_error_by_contamination_bin.pdf
2fba651afa28eeaaf8c098abafa97e71d184e8ea2364f3f37b74bd839a28602e  results/metrics/figures/fig_ws5.3_signed_error_by_contamination_bin.png
813833a6a33e2b27311f6c3d98927e37111fc57192dd48305418a083f30cf5e5  results/metrics/figures/fig_ws5.3_signed_error_by_contamination_relatedness.pdf
569c0a8bee20629a1df3992d1768e42bc5afa1ccd790b34c47b5aa2b28231ad3  results/metrics/figures/fig_ws5.3_signed_error_by_contamination_relatedness.png
3cc5d7ca60650f516412a68bf261f47bbb1f89e424e5da8245a4b6adafc25588  results/metrics/figures/fig_ws5.3_signed_error_by_mimag_class.pdf
63fe241ec005330da75bb12dd629ae29f07679e7b29754eb9d9d7c1c09138692  results/metrics/figures/fig_ws5.3_signed_error_by_mimag_class.png
bf70d0e6e0396fa1c1e5651220ce40e996f16fea01d243a03ae975137b6ddd78  results/metrics/figures/fig_ws5.3_signed_error_by_phylum.pdf
207be8826f5c0f103857b87d6174d0a519ef6d9a9135e12ea7bb7eb898f2d12b  results/metrics/figures/fig_ws5.3_signed_error_by_phylum.png
360669c5b37bda9ce6879a08f67d068a8a7b7bcd9ce62b89667e8aed5069221a  results/metrics/figures/fig_ws5.3_signed_error_by_set.pdf
d5ce36efdd108175babbbaf3ee0f4d1ddaa87f5735a95def8f35805f4d5ef889  results/metrics/figures/fig_ws5.3_signed_error_by_set.png
a8be97a719bb187dd6d8c0899d0b4dc3c42c0d1930923abc2f06e6413bccba41  results/metrics/figures/fig_ws5.4_effect_sizes_cliffs_delta.pdf
ef99725e605b535eb2ecd0a7f37ea4138616f6ef086a5901c296deed827e2d06  results/metrics/figures/fig_ws5.4_effect_sizes_cliffs_delta.png
1b230fc28a83af5313dd3e1a6252fe21f39cac75c229f6fc9c0c80fe6dcc43a5  results/metrics/figures/fig_ws5.5_mae_with_confidence_intervals.pdf
2bc35965c0897b84a1b3221a13c7d1474ed8c6306b23833e5cd7f265f38a521b  results/metrics/figures/fig_ws5.5_mae_with_confidence_intervals.png
7189beab45a43ec982f14f472bd0e4ebf73f3ffa30ae6995f7343cdc07f24317  results/metrics/figures/fig_ws5.6_palette_cvd_check.pdf
07c017d2981a3c7239b65b1ca77c87ba7bce2c28d86d56148eed429080e4acbd  results/metrics/figures/fig_ws5.6_palette_cvd_check.png
de7308c706b67a081eeae328c4e2c81be71b62af5e2b15aac7f74c9d23f068b1  results/metrics/inventory.md
561c07088864fae8e216746838c81b79fc96eac24627646441d90105fc417cb7  results/metrics/inventory_files.tsv
0b5d810a3dee5e56897da15da678353b3007bb7b49b9871440803d3cd9cbab92  results/metrics/inventory_provenance.json
03f2d54fc0c38209861ce7cc7d75c73b6a4d4c34afea7a0b66b1412cc7caef40  results/metrics/inventory_sets.tsv
0f5dbaae3db65edbeeb23d84a29c50929a696a9e232e20e2e0e09d6d3fc9eb6f  results/metrics/palette_cvd_report.tsv
58c06d6632e3489e6a17f43d10941e8075416c2f7891741bb45cb7d1a7df09ea  results/metrics/palette_cvd_simulated.tsv
8b43e5fac0e3981575453afb501a450c35ad940fb349f0ee9bb82e3aec55d529  results/metrics/selftest_report.txt
25d5fc4a99b82b5312999e20e18d2b35285b6a508950a60cf54957d0adebec93  results/metrics/verification_vs_published.md
e13dcef06d33acaef2b5727c6651a5640cce069306b22d34c2b3beba7e700db5  results/metrics/verification_vs_published.tsv
1f79e4b41b8eed71c9f801f4ab487620cc176ef78387c0f814ad6c2ff7f2e1a3  results/metrics/ws5.10_pooled_cluster_definition_sensitivity.tsv
bd5e0cd641e400a7c315ef5a00156f0ced7b70dc8929ddb3b78b3fa7453b9c2c  results/metrics/ws5.1_mimag.md
f508b2e66d179d699600495794606e1c0c4d838ffee252f5b21f95ed871da337  results/metrics/ws5.1_mimag_class_metrics.tsv
b1e4475ad4d0a1cd2fc97aec50dc5b71763d9a85d2ac235fc70d62c771fccaa7  results/metrics/ws5.1_mimag_confusion_matrices.tsv
98c0dc3097cd3171a0448957010c8bd0b38a03fc97813dd6de57ecea6a4cd4b7  results/metrics/ws5.1_mimag_overall_metrics.tsv
58604b79674eb8c906bd90d455cf17749c545155b6a3d59af03e458f62629c5a  results/metrics/ws5.2_threshold_analysis.md
066fe2bd61939c96f496ff584de0fa84e28c4a9f64a247e2d23968800c5de2b9  results/metrics/ws5.2_threshold_analysis.tsv
63903bc2634a5f1aeddc296ded40bbc7bd6e8a1787433e25e23d934f92382e41  results/metrics/ws5.3_signed_errors.md
0ee1a41ebebca725ced66da2c2caa790d926dd783a14fea2732ff979fb8ef379  results/metrics/ws5.3_signed_errors_all_strata.tsv
729bb383e7c111b99796a20550e373a10ca1b1fee65e2f567f0c87c0f81e1148  results/metrics/ws5.3_signed_errors_by_cont_bin.tsv
51d966462bc9f79b3d0b4c0d560e328ddf7c95d07985677bb3cdb093db911d17  results/metrics/ws5.3_signed_errors_by_domain.tsv
8204ab4dce9b73616b03b47b358d85342d40d57747869a007f7ab1ee41bf127b  results/metrics/ws5.3_signed_errors_by_mimag.tsv
52ab4284e78965177d9fedb7e2f0f273925da8fbb544d7b5c5f526f951ceb524  results/metrics/ws5.3_signed_errors_by_phylum.tsv
a29ba63832958de44d352bf010844f8e627bea8e9fb093629653561a3e52da28  results/metrics/ws5.3_signed_errors_by_relatedness.tsv
06d61d113f1c98fa3eea402aeb523cab10d2c4e024d6a4c5456dc35dd2839b10  results/metrics/ws5.3_signed_errors_overall.tsv
8cc0cf40bbeb57f40557cbf32a0607ceb413eb611cb725b4cd333056c84b03b2  results/metrics/ws5.3_signed_errors_per_genome.tsv.gz
c9fa95fd61f9316c6491b6e6fb54e8125741901c1dab1cb29b4a18cda5d2f87c  results/metrics/ws5.4_clustered_tests.md
7d13b5bb68823dc236c4343a6e20afaa780d85de65b909c3940e1ca931a18e9f  results/metrics/ws5.4_clustered_tests.tsv
c5de8c9c7f56fead93e6b50612e8f9d95fe18e75166bff79a0eb9c4e8ac154b2  results/metrics/ws5.4_phylum_clustered_sensitivity.tsv
89dbe7340410c75b7a65c7b320a7370df5022c8010616a257a71e55efbe329d8  results/metrics/ws5.5_table_S2_rebuilt.md
b6bf6a0ee562ffc534c0f3196cf9bff53b1c7a218320672aeb3be1ed12247dcf  results/metrics/ws5.5_table_S2_rebuilt.tsv
918b0b16f441b075533c66c18f616cfb9ddfb02a983a81d5e46beba4703f5854  results/metrics/ws5.8_10_domain_size_gunc.md
d3e11f1f7fd8f7e442aa4be1a7d30af8ba7e2618d654895bc01a5a7e731c6ed6  results/metrics/ws5.8_domain_restriction_accuracy.tsv
8dddde229ca240ca093dbeedaefdc2749c503e502ac8ffc45236a4767f7bd9ae  results/metrics/ws5.8_domain_restriction_mimag.tsv
07d7da12fee9ae0cd7d19c05a79719fc1c5b599afb19449d884ef05088feebd4  results/metrics/ws5.8_domain_restriction_thresholds.tsv
7fefae0e1ba970e7a1ca28f8ca9a17a321c5b2bb6f7f6f943c087f96b4acf272  results/metrics/ws5.9_per_genome_with_size.tsv.gz
6b6ea0c61084be1886e7061d2de5c198851d100bb1dcec1e313fd8ec3b7126e3  results/metrics/ws5.9_size_bins.tsv
813073fd0e60d0aa8bd71d81d4b85dc428ad0c710decd31af5daad0e05eaad4b  results/metrics/ws5.9_size_correlations.tsv
a929a5b2d707b7a8f01314ac9d16c80e7fd985f7f3e7e8da966faa8038a98274  results/model_card.json
50fbd8eb36c9890fde649d05e3d45e4ec827b728bf8879b8f898de9da1ba648b  results/real_data/WS3_trackA_report.md
fdf731556933579f298b722d511eb2585a660053b23eead20a6b00d74ed952ba  results/real_data/acquisition_report.md
8906a1a10106e1ace3564fb1bd33c7cb8c6f49a85091e45bedcf4b541f9b4f08  results/real_data/analysis_run.json
31cfd7bb04e83a302fcf34ae7104f50d1a65799fdfc88706252434e843c67220  results/real_data/feasibility_plan.md
dd93f6256c794a2cc6c495d471e68fc3debd75c25dfb1040eac62f7108142f68  results/real_data/figures/captions.md
1d3436840d248d48560099f39958026e7680efe8a9acbc24047c1ae5195d21f3  results/real_data/figures/fig_ws3_fragmentation_gradient.pdf
bfa69d3da0d6f5159b7660592625ac4e2cf8ffff79a7426f0366e6ecc92f1d4d  results/real_data/figures/fig_ws3_fragmentation_gradient.png
50bf85ada2491721a10cda47681db8025000578e1eb4bbda019a1472cef851c4  results/real_data/figures/fig_ws3_meslier_scatter.pdf
428e3fc9a4bc6b1567f01ba1bbfe5af50be221acddd4f63606dada925fdef7bd  results/real_data/figures/fig_ws3_meslier_scatter.png
d7fc4f45db3f6a44d260af4a6f22718ea23767e4df6dc6e3a0a758e9b75ed523  results/real_data/figures/fig_ws3_realdata_synthesis.pdf
b0c9ce72c9817e02837c3ec23826733eb8954aeac944a8ca6603a332cd3ccbaf  results/real_data/figures/fig_ws3_realdata_synthesis.png
0b9266767630233c38925722561ecae4f5b9b5efea85821955dc7bf213c041f7  results/real_data/figures/fig_ws3_signed_errors.pdf
732594bddfcfeb472dcb987194fb678d83ff88d428bfd8e2df6cac748c8f22b4  results/real_data/figures/fig_ws3_signed_errors.png
18867c6e89302bc17a34788e1396b4195ddc775bd3850b87e7bba9f353c3ed08  results/real_data/meslier/alignment_qc.tsv
9724bfea73b145dafbdcbaad1eeeac496197c1cbf1e11b8afee7f4f929e10c94  results/real_data/meslier/assembly_sequence_qc.tsv
a1d27f38b0e8acd5775eab3d2c61a6c5295bc763a1fb7d85aa8ce26578f72860  results/real_data/meslier/bin_truth.tsv
360d3c8365f3fd4662d526ff350f4be48860ef935ceb6b9549d5ed2fa14648e5  results/real_data/meslier/checkm2_wallclock.txt
7497b64a90993e5137c2177e4f1ebc3f453e8f8227a121db529df3ca5e59f9af  results/real_data/meslier/cocopye_raw_output.csv
b95dd5336c9166b30a9dd641474ba853d8405896896acea37f9c6322530b288b  results/real_data/meslier/cocopye_wallclock.txt
213aa1b5b50ff72d5754bc499552a3bb9032e7dd91bb653f3f77b8933ae0501a  results/real_data/meslier/fragmentation_gradient.tsv
692667d3c5eaaea123dd67c8340173129d27121bcfead824ca04b6a0a63cbddd  results/real_data/meslier/fragmentation_slopes.tsv
2d0a3e8a32da2350f71f7294016f59700eba23889d1c9122c426770b9a7bb9e4  results/real_data/meslier/magicc_v5_predictions.tsv
461714bc2df76554bdcf0fe132ce22a4c60591b6c425156e29650add6356c597  results/real_data/meslier/metrics_by_cohort.tsv
7b7c0eb967c4e78deee98c6f15b8c3e385d60c5706d6e81044ca827a3d2bdf4e  results/real_data/meslier/mimag_by_cohort.tsv
1b21c8dcb664ac3ee704bf42626bc66e9b0fc5f2f53fd5a09d36b289163e7bb5  results/real_data/meslier/paired_tests.tsv
269a31d0e63ba6f0f118c53a62af6422d2f925091123c9ea052d9c0417bd4b5d  results/real_data/meslier/per_base_accuracy_effect.tsv
a8c11ae9c1f6d8d7fba10e511c7ab961bce0fca7459be7b2ab6d7cdb76b15cbb  results/real_data/meslier/per_base_error_profile.tsv
ce94370eef03427336c842626577cbcb49de23484a4d0fa3baffb18bea0b0235  results/real_data/meslier/per_bin_results.tsv
48db0fd2c218578d8559f5f561693a54ba5531eea3d104b627a829ee09b9fa1e  results/real_data/meslier/per_organism_contamination_fp.tsv
e11a22b0bd7166c7415e5adbc262b33d8395b75e3a2f73dbbbd8cf39e216da9e  results/real_data/meslier/predictions.tsv
e4cc46fd77ad125f94b897e01d733d0cd599d8e2c5a0fed9fe787d125139f93c  results/real_data/meslier/predictions_merge_report.json
aae64e5dd5ff8de433209ea737a21ae8c94ad03a7eb289b96ff102e43b317afa  results/real_data/meslier/reference_index.tsv
f052b473724dc6044945a827152ee440fb02fe7f84d7eec10f5aab744eca2269  results/real_data/meslier/step1_summary.json
2866bea51376c57dc2d92bc924e85c8994b493c00e00fb24936bd5441bd3c515  results/real_data/meslier/truth_preset_sensitivity.tsv
d7027c879235fe2cef555c615585ca0cf6e89102ffdf272577b2cafebb2368ff  results/real_data/ncbi_flagged/cohort.tsv
87f50d7a723627fbf1b1a89a15e68e073eb8074850e5d5c127d9e6bb136b5c37  results/real_data/ncbi_flagged/cohort_summary.json
523f02c61a8406323a2431946debcb135cc3ac08e34812efc54ddf80a40c6f58  results/real_data/ncbi_flagged/detection_metrics.tsv
7d5b12b83de6825e54719a9be05c2e29a40bf89f896774025a5ce94eed290d17  results/real_data/ncbi_flagged/download_manifest.tsv
2284a3e92709b101117fdb21d94e711dc9f81a166eb9dbb553b73132208365ad  results/real_data/ncbi_flagged/magicc_v5_predictions.tsv
d5a901abe6e848bd583c255b40575e3a73b605e0d4a1e17d69a2b56ba8e37d37  results/real_data/ncbi_flagged/per_genome_results.tsv
ade25b36c699adeec5d1a7cac363299f036281c6f2f954767f0d116818e8b1fd  results/real_data/ncbi_pairs/checkm2_wallclock.txt
870d5358f17bcd9745f4aa300007ce2504c5d542f02bfa6feb5f02a0169c7734  results/real_data/ncbi_pairs/cocopye_raw_output.csv
0b81c23499f6dc832d97c1733a604b0014fade56a1aa3b017866b25285612907  results/real_data/ncbi_pairs/cocopye_wallclock.txt
6cd99c60de3c14c01c26636da8668af63e3a365a9a507764d371dcd5a9f1b63f  results/real_data/ncbi_pairs/cohort_full.tsv
0c0742145d38a83ba22787ed89af4c4780db285e12b2fad724e4d830226550e4  results/real_data/ncbi_pairs/cohort_pilot.tsv
f8ba63cf50edadb2d375a15e38e4d481125cc07ec2e5292858681e8263c1b2fe  results/real_data/ncbi_pairs/download_manifest.tsv
729a39cdc844b55af920d984585f915b5797b6dbde55cde55f7fe57918eaa23c  results/real_data/ncbi_pairs/download_summary.json
afa3c0835a4c08411e3aa246220761ea67c5b04b7c66b32b6bcafad1e388f255  results/real_data/ncbi_pairs/fragmentation_strata.tsv
a2d6003a71626546a93d49c583c0ab8d0d99e4989cb406f4765dc2b2e99b0ac5  results/real_data/ncbi_pairs/magicc_v5_predictions.tsv
de4b587d0d3d491ea6237e5ec80229e28540615766a96a5ff9105d5620fcbb41  results/real_data/ncbi_pairs/metrics_by_cohort.tsv
5f17217e1c703eac4a786a5746c317f73849d9829a4237f029f7655154af7943  results/real_data/ncbi_pairs/mimag_by_cohort.tsv
8b0f2287924c6f85e8bac643c9301d2529925fcb8182fcefa417fd0d77ca2c1b  results/real_data/ncbi_pairs/ncbi_contaminated_flag_detection.tsv
39a591acb588edd2aa1f27b34e92410eec16654f1fc260d32e7e4329a4631107  results/real_data/ncbi_pairs/pair_truth_full.tsv
9779ab3d8753109fae8579d4b6b05d138083b3df9f7b46a5cacd3da73a1a5fae  results/real_data/ncbi_pairs/pair_truth_full_summary.json
cf17c91e05512c0d189634f3f90e9b6dcd60a53c843b8a4f287139d36cea893d  results/real_data/ncbi_pairs/pair_truth_pilot.tsv
3185a6d7d869910a2aca1e438bcfca05dbdae15a38766693af1edea478b343cb  results/real_data/ncbi_pairs/pair_truth_pilot_summary.json
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  results/real_data/ncbi_pairs/paired_tests.tsv
f73c0277a6259b1566b6c156d6700f4865a0e6343008efb8b750ed7de6f23f79  results/real_data/ncbi_pairs/pairs_summary.json
9e7c264e362848883ca160bc4a3aef13f26db428221e47441ad26e8980d711a3  results/real_data/ncbi_pairs/per_pair_results.tsv
193db932da07a4d94a3d2fef50e374f0988e0ab4915809942549607196d32e1b  results/real_data/ncbi_pairs/predictions.tsv
df121bdf22cd397af66a5602852a5dbecde11e85d039c1c42b8c16f5e52fe361  results/real_data/ncbi_pairs/predictions_merge_report.json
602cd1ac2ed46757a538670dd64bbaa923b8786f6a1c5631d6bc0e5f464ebc1f  results/real_data/ncbi_pairs/tier1_same_biosample_pairs.tsv
51cc1082595dd76e4a04b02d2c5ffd3f1387ae3a72738387964ee2e14b11941e  results/real_data/ncbi_pairs/tier2_same_strain_pairs.tsv.gz
4a7d0cd4f01dc52246c3f9cb8139a489d7db57962dbb2084fbf8f999ae3deb28  results/real_data/phase1_summary.json
9050bc83056d0ba407b62d76dd268b194e229b3db3cdccd16dc6a386de026c7f  results/real_data/reduced_genome/catalogue_baseline_reconciliation.json
2a5bbe8327ad91b0f45a413314e9c17de9bc9ffd4403230b3771a6df4a2eeecc  results/real_data/reduced_genome/catalogue_baseline_reconciliation.tsv
32a4122ee7cc373c24925c229222cc36c80f85cc4ff6b55677c741b4513fb427  results/real_data/reduced_genome/cohorts.tsv
64dbd5d66c598e72ad04358943edd7bcb1e964fa197aaccb397b114724afffea  results/real_data/reduced_genome/cohorts_summary.json
c10ecb7dc7d6ae388e3fb759b05ffbdf57501ecb584e0717252bacff09bc99bf  results/real_data/reduced_genome/fetch_manifest.tsv
9ccb885ad92c6aa72641cff89601ad8bb67bde90a7ed93763b2daf69239ae427  results/real_data/reduced_genome/fig_mechanism_and_crosscheck.pdf
b619c886d5c3ca237fc8380181e8b42eb06bb2df2a377dad045fb8dfca9790a0  results/real_data/reduced_genome/fig_mechanism_and_crosscheck.png
c7a96734c10149965e3f41390623ef2b7e5f3dcc1251019575a1a8608103dee3  results/real_data/reduced_genome/fig_reduced_genome_effect.pdf
c4d5d5f431645dfad750f7be71205ad1c3a459c0bf5274171a5882e31bd7e68e  results/real_data/reduced_genome/fig_reduced_genome_effect.png
b6cb0fc2f7a53c0c099d4673106216558ad14b55e99ac35d94b0223c5d6378e2  results/real_data/reduced_genome/lineage_relative_size_deltas.tsv
10566eb837e413f212d31a93c788f1c8d434885517e3eb192d49cbcd6236be00  results/real_data/reduced_genome/magicc_v5_predictions.tsv
0edfde8d5a1f70d69cab022eb7a227a3d52345e2a40abc892d07d4781568dcd9  results/real_data/reduced_genome/mechanism_correlations.tsv
fbe8b5d24573f33f1bb0c583ec37f38f9fd29159f3ea44acdc25558a94a94969  results/real_data/reduced_genome/mechanism_models.json
dce03a3e6e387007da9667cc2faa3dec31bac677bf6e701003431e0a0baf67bd  results/real_data/reduced_genome/mechanism_models.tsv
3bd9c622a1e8701814352a079a42f4dc7253fad727cd980af0f754dc61c018ab  results/real_data/reduced_genome/mimag_threshold_impact.tsv
4643c251684852835159f0ffb40c2a9488effc74c17a1928a240305e731dddaa  results/real_data/reduced_genome/mitigation/BOUNDARY_STATEMENT.md
5c9923c01184b926dd4167327f79ec45da405273f6a78c566a7fd57f633a6488  results/real_data/reduced_genome/mitigation/fit_corpus_HOLDOUT.tsv.gz
5831b30131ad4d1175647771b3e5b521b72616231e1c72a1be0da2999f583897  results/real_data/reduced_genome/mitigation/fit_corpus_V5.tsv.gz
96c810b7c5b61dce4ec9c01f69fa0bd55d2c647efd50e0707b0904440736d77d  results/real_data/reduced_genome/mitigation/intervention_phi_by_reference_size.tsv
0476e1342d5e1c7d28ee1a9c72e729233ec583e26ce60e4f9b64c7019d550c82  results/real_data/reduced_genome/mitigation/intervention_phi_pooled.tsv
f5721642b380481b74bd8e3ec827037270a6b4b209293b60f7793082ab94f26d  results/real_data/reduced_genome/mitigation/intervention_size_channel.tsv
7e3317c6f9878124368b85587d1a1f680dbcf09a540015739f5e7a72bcb9f51d  results/real_data/reduced_genome/mitigation/intervention_summary.json
45e5fc899c323fa87b907bda34cd8cdebf1cc92cbf4bcd5e68dc09d5c21f9583  results/real_data/reduced_genome/mitigation/mechanism_m1_binned_signed_error.tsv
2096970d51a2f9cd11c19366527c1ba43c151c4ec645cd528f5a67d94095b61b  results/real_data/reduced_genome/mitigation/mechanism_m1_matched_completeness.tsv
5ce61d227af5cc33ef80c6e8cfc64a99a323904bb8af85dc611fccb0bc6d82c6  results/real_data/reduced_genome/mitigation/mechanism_m2_implied_length_by_stratum.tsv
d5276ac2c2c4fde80fb647543ec4426004c345518b8052b754c93b345dda428d  results/real_data/reduced_genome/mitigation/mechanism_m2_implied_reference_length.tsv
62008bf6a66b32dda1b54cc12c2d6c5f289223af9ed141a041edf6fc2e2e4e70  results/real_data/reduced_genome/mitigation/mechanism_m3_feature_size_channel.tsv
08a61eacd1e319c824ff2d7e62c0dccbabf1e1455b27d965422f69f6561fc1de  results/real_data/reduced_genome/mitigation/mechanism_m4_regression.tsv
675bce049ff4e5d9dd597a98ad9d6c38c930fce1de70f51bae237e6d1e3f31eb  results/real_data/reduced_genome/mitigation/mechanism_m4_size_vs_lineage.tsv
76b6cc1de2fd7077f29117872a8eb3cfd88b9779590aef2de557581fe1dd4966  results/real_data/reduced_genome/mitigation/mechanism_m5_comp_cont_coupling.tsv
b10f771c23f1f083f5d503dd44ca63dd9f1de7012dccbfb3e5ae4d3c741e2575  results/real_data/reduced_genome/mitigation/mechanism_summary.json
cea91276db4ad56a0ab77446c34667e26b3607a4c28ef27b8bd93874940229a9  results/real_data/reduced_genome/mitigation/mitigation_headline.json
921030abeaf15ef1e765fc0e944e58109fa12b6e86c952c52d8ea1dcc88d0b37  results/real_data/reduced_genome/mitigation/pooled_groundtruth_predictions.tsv
c3afd7797ec7dbf6d2c8638783c7cc7bdf2940c4d1f715d7f73611825ca3ea2e  results/real_data/reduced_genome/mitigation/recalibration_ceiling.tsv
a4da093f14c16d80c7edc1711b63534a92cedc10b1186c21d2f42cee6c182a72  results/real_data/reduced_genome/mitigation/recalibration_ceiling_summary.json
0594992743b905e157d38dd24946b259271d70fe9b7bf1ee65c985ea1ea46965  results/real_data/reduced_genome/mitigation/recalibration_cv_results.tsv
8f2da990776127267ac99ad3ef363f0470c344037195dcc07f2fb4509f71ee97  results/real_data/reduced_genome/mitigation/recalibration_false_fail.tsv
c7e00538f036bb8dc93a5d05194e8f477687e29fd35924796e5c850abb4bf96b  results/real_data/reduced_genome/mitigation/recalibration_novel_lineage.tsv
71518055418d493f9ce66cb97d420ebb558d42d3c106eabc5260492761ed1d7a  results/real_data/reduced_genome/mitigation/recalibration_summary.json
e1e1bc39cf3c379bb6a2da70622c70c1ab70a062ff3f80c1a539d888ce48f37c  results/real_data/reduced_genome/reduced_genome_effect.json
93f70f79da6bf8271f754a8c034b8e65a346008fd26571ea137422eabddeef15  results/real_data/reduced_genome/reviewer_genera_deltas.tsv
802316a2f6522a28103e3e14693c71af94d77fb537d19a7453e4c17f21266662  results/real_data/reduced_genome/scg_census.tsv
a408f8ad394c672d1ed77f2cdd76c277c62801af69ae4a11172b28fd9197d926  results/real_data/reduced_genome/set_C_clean_crosscheck.tsv
fe76c7a46323005b93715fefeee7bfab7ed09a25cd089c51db064ad358ce29f7  results/real_data/reduced_genome/size_bin_deltas.tsv
5a483bea5555536f47d8931edcd0b4469e38706411105c9225ed834887f6927c  results/real_data/reduced_genome/spire_reviewer_genera_predictions.tsv
70df4b28194353f855a01b39585abafc1473750cc21983d8e7db865aad434cba  results/real_data/reduced_genome/uhgg_reviewer_genera_predictions.tsv
4c36c06e36fa99ae869c5cb4df44b38dc291cf0b098cec88aaae8f5f2aefe248  results/real_data/reduced_genome/uhgg_reviewer_genera_summary.json
3a99c6c7aaac9baa36fdca39db8a3fbb510c6601442c52f553e97d392b98966a  results/real_data/synthesis_summary.json
0b93fc24d72334b02ddd0d0862223ede86b866e9e2b758dffdd2ac28f0ecedd2  results/real_data/synthesis_table.md
e3f092d6f22bc804510999a5eaa3d9134917d9fda037858e7bbd2ad8f5799b67  results/real_data/synthesis_table.tsv
fe93b2e7b963c526ed4ec07625ebd4b64b278f63b9bfb507aa04e77c8d36e664  results/real_data/synthesis_table_with_cami2.md
903996ec8920c4799e015ddec7f6da3c60db925885955f3524a149934555dea5  results/real_data/synthesis_table_with_cami2.tsv
f39f4142137c510972763c87800598c94f55cd243b1f964d4160b4d0fcf4745a  results/real_data/zymo/checkm2_wallclock.txt
db43a49fed1d975f94f4d61f537fd9c04e8bb3b051d0daed5f7e06f6b926d523  results/real_data/zymo/cocopye_raw_output.csv
6fd1b83bfa3a2f2703f480ba287350e10a909832c45d5e13cd794fc14d7b213d  results/real_data/zymo/magicc_v5_predictions.tsv
05dc3454e04b50d62758778427b84b91a3f8e27a0e571389fd64763220755a57  results/real_data/zymo/metrics_by_cohort.tsv
c01dce6b7d64569528f59b362cc43629351c6c7e14bed1097421bfbe326e180a  results/real_data/zymo/mimag_by_cohort.tsv
e6f881a344a470fbf593db21a7221b9a0b5feb3df3fed52d0817ce8d7198f1ae  results/real_data/zymo/paired_tests.tsv
